"Категория;";"Имя продукта;";"Код продукта;";"Цена, бел.руб;"; Цена, бел.руб 
Ноутбуки ASUS;ASUS UT250 MOUSE/WH/V2/USB OPTICAL;079834; 74 064 ; 61 720 
Ноутбуки ASUS;ASUS WX-LAMBOR MOUSE/YW/2.4GHZ LASER/10PCS;087902; 300 888 ; 250 740 
Ноутбуки ASUS;Asus EEE Pad TF300T 1A/T30L/32G/1G/W/CN/N/P29/WW KL;095369; 4 651 056 ; 3 875 880 
Ноутбуки ASUS;Asus EEE Pad TF300T 1K/T30L/32G/1G/W/CN/N/M22/RU/P29/WW;096885; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1A/T30L/32G/1G/W/CN/G/N/P29/WW KL;096824; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1G/T30L/32G/1G/W/CN/G/N/P29/WW;097570; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1K/T30L/32G/1G/W/CN/G/N/P29/WW KL;096823; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1A/T30L/32G/1G/W/CN/G/N/M22/RU/P29/WW KL;095494; 6 797 700 ; 5 664 750 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1G/T30L/32G/1G/W/CN/G/N/M22/RU/P29/WW;097571; 6 797 700 ; 5 664 750 
Ноутбуки ASUS;Asus EEE Pad TF300TG 1K/T30L/32G/1G/W/CN/G/N/M22/RU/P29/WW;093647; 6 797 700 ; 5 664 750 
Ноутбуки ASUS;Asus EEE Pad TF700T 1B/T33/64G/1G/W/CN/N/M/29/RU/P33/WW;096833; 7 930 656 ; 6 608 880 
Ноутбуки ASUS;Asus EEE Pad TF700T 1I/T33/64G/1G/W/CN/N/M/29/RU/P33/WW;096892; 7 930 656 ; 6 608 880 
Ноутбуки ASUS;Asus EEE PC X101CH N2600/320D/1G/RU/1B/WOC/V/L022/WN/RK;089415; 2 683 308 ; 2 236 090 
Ноутбуки ASUS;Asus EEE PC X101CH N2600/320D/1G/RU/1G/WOC/V/L022/WN/UB KL;095438; 2 683 308 ; 2 236 090 
Ноутбуки ASUS;Asus EEE PC X101CH N2600/320D/1G/RU/1Q/WOC/V/L022/WN/RK;089418; 2 683 308 ; 2 236 090 
Ноутбуки ASUS;Asus EEE PC 1011CX N2600/320D/2G/RU/2B/WOC/V/L044/CN/RK;093084; 3 100 704 ; 2 583 920 
Ноутбуки ASUS;Asus EEE PC 1015BX C60/320D/2G/RU/2B/WOC/V/L052/WN/RK;091471; 3 243 816 ; 2 703 180 
Ноутбуки ASUS;Asus EEE PC 1011CX N2600/320D/2G/RU/2A/WOC/V/L044/CN/RK;093085; 3 398 856 ; 2 832 380 
Ноутбуки ASUS;Asus EEE PC 1025C N2800/320D/2G/RU/1A/WOC/V/L052/CN/RK;089420; 3 518 112 ; 2 931 760 
Ноутбуки ASUS;Asus EEE PC 1225C N2600/320D/2G/RU/2A/WOC/V/L052/CN;091477; 3 577 740 ; 2 981 450 
Ноутбуки ASUS;Asus EEE PC 1225C N2600/320D/2G/RU/6G/WOC/V/L052/CN;091476; 3 577 740 ; 2 981 450 
Ноутбуки ASUS;Asus EEE PC 1225C N2600/320D/2G/RU/6K/WOC/V/L052/CN;091475; 3 577 740 ; 2 981 450 
Ноутбуки ASUS;Asus EEE PC 1225B E450/500D/4G/RU/7G/WOC/V/L052/CN/RK;091941; 4 829 940 ; 4 024 950 
Ноутбуки ASUS;Asus EEE PC 1225B E450/500D/4G/RU/7J/WOC/V/L052/CN/RK;091876; 4 829 940 ; 4 024 950 
Ноутбуки ASUS;Asus EEE PC 1225B E450/500D/4G/RU/7K/WOC/V/L052/CN/RK;091940; 4 829 940 ; 4 024 950 
Ноутбуки ASUS;ASUS X53U (K53u) E450/3BG5/2G/RU/1BSX/8SL/V/WN/DS KL;080386; 3 423 144 ; 2 852 620 
Ноутбуки ASUS;ASUS X54C (K54C) B815/3BG5/2G/RU/5KSX/8SL/V/WN/DS KL;089421; 3 577 740 ; 2 981 450 
Ноутбуки ASUS;ASUS X54H (K54HR) B815/3BG5/2G/RU/5KSX/8SL/V/WN/DS KL;093694; 3 816 252 ; 3 180 210 
Ноутбуки ASUS;ASUS X53B (K53BR) E450/3BG5/2G/RU/1BSX/8SL/V/WN/DS KL;085590; 3 864 840 ; 3 220 700 
Ноутбуки ASUS;ASUS X501A B970/5AG5/2G/RU/1AXX/WOC/V/WI4/DS;096880; 3 875 880 ; 3 229 900 
Ноутбуки ASUS;ASUS X54C (K54C) B960/3BG5/2G/RU/5KSX/8SL/V/WN/DS;097753; 3 935 508 ; 3 279 590 
Ноутбуки ASUS;ASUS X301A B970/3BG5/2G/RU/1ARX/WOC/V/WF/DS;096882; 4 054 764 ; 3 378 970 
Ноутбуки ASUS;ASUS X301A B970/3BG5/2G/RU/1BRX/WOC/V/WF/DS;096881; 4 054 764 ; 3 378 970 
Ноутбуки ASUS;ASUS K54HR B970/3BG5/2G/RU/5KSX/8SL/V/WN/DS;095442; 4 174 032 ; 3 478 360 
Ноутбуки ASUS;ASUS X55VD B970/3BG5/2G/RU/7KSX/8SL/V/WF/DS;096872; 4 174 032 ; 3 478 360 
Ноутбуки ASUS;ASUS K43E  B970/3BG5/2G/RU/3DVX/8SL/V/WN/DS;095348; 4 293 288 ; 3 577 740 
Ноутбуки ASUS;ASUS K53E B960/3BG5/2G/RU/3DSX/8SL/V/WC3/DS G;089902; 4 293 288 ; 3 577 740 
Ноутбуки ASUS;ASUS K43TK 3305M/3BG5/4G/RU/1AVX/8SL/V/WC3/DS;095432; 4 949 208 ; 4 124 340 
Ноутбуки ASUS;ASUS U32U E450/3BG5/4G/RU/1ARX/WOC/V/WC3/RD KL;089423; 5 187 720 ; 4 323 100 
Ноутбуки ASUS;ASUS K53E 2330M/5AG5/3G/RU/3DSX/8SL/V/WC3/DS KL;083864; 5 247 348 ; 4 372 790 
Ноутбуки ASUS;ASUS K53E 2350M/3BG5/4G/RU/3DSX/8SL/V/WC3/DS;093598; 5 247 348 ; 4 372 790 
Ноутбуки ASUS;ASUS K53TA 3300M/5AG5/3G/RU/1BSX/8SL/V/WC3/DS;084220; 5 247 348 ; 4 372 790 
Ноутбуки ASUS;ASUS K53TK 3305M/3BG5/4G/RU/1BSX/8SL/V/WC3/DS;093174; 5 247 348 ; 4 372 790 
Ноутбуки ASUS;ASUS K43E 2350M/3BG5/4G/RU/3DVX/8SL/V/WC3/DS;093712; 5 306 976 ; 4 422 480 
Ноутбуки ASUS;ASUS K43TK 3420M/5AG5/4G/RU/1AVX/8SL/V/WC3/DS;095433; 5 366 604 ; 4 472 170 
Ноутбуки ASUS;ASUS K53TK 3305M/3BG5/3G/RU/1BSX/8SL/V/WC3/DS;091211; 5 366 604 ; 4 472 170 
Ноутбуки ASUS;ASUS K55A 3110M/3BG5/4G/RU/3CSX/8SL/V/WI4/DS;096832; 5 426 232 ; 4 521 860 
Ноутбуки ASUS;Asus K53SD 2350M/3BG5/4G/RU/3DSX/8SL/V/WC3/DS;093177; 5 664 756 ; 4 720 630 
Ноутбуки ASUS;ASUS K43E 2450M/3BG5/4G/RU/3DVX/8SL/V/WC3/DS;093713; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;ASUS K43SD 2350M/3BG5/4G/RU/3DVX/8SL/V/WC3/DS;093706; 5 724 384 ; 4 770 320 
Ноутбуки ASUS;ASUS K53E 2450M/5AG5/4G/RU/3DSX/8SL/V/WC3/DS;093594; 5 903 268 ; 4 919 390 
Ноутбуки ASUS;ASUS K55VD 3110M/3BG5/4G/RU/3CSX/8SL/V/WI4/DS;096830; 5 962 896 ; 4 969 080 
Ноутбуки ASUS;ASUS K55DR 4500M/7BG5/6G/RU/1ASX/8SL/V/WI4/DS;095446; 6 022 524 ; 5 018 770 
Ноутбуки ASUS;ASUS K55A 3210M/5AG5/4G/RU/3CSX/8SL/V/WI4/DS;093640; 6 082 152 ; 5 068 460 
Ноутбуки ASUS;ASUS K43SD 2450M/3BG5/4G/RU/3DVX/8SL/V/WC3/DS;093709; 6 261 036 ; 5 217 530 
Ноутбуки ASUS;ASUS K45VD 3210M/3BG5/4G/RU/3DVX/8SL/V/WI4/DS;095434; 6 857 328 ; 5 714 440 
Ноутбуки ASUS;ASUS K45VD 3210M/5AG5/4G/RU/3DVX/8SL/V/WI4/DS;096827; 6 857 328 ; 5 714 440 
Ноутбуки ASUS;ASUS K75DE 4400M/1DS5/4G/RU/1ATY/8SL/V/WI4/DS;091911; 6 976 584 ; 5 813 820 
Ноутбуки ASUS;ASUS K55VD 3210M/5AG5/4G/RU/3CSX/8SL/V/WI4/DS;093148; 7 036 212 ; 5 863 510 
Ноутбуки ASUS;ASUS K75DE 4500M/1DS5/4G/RU/1ATY/8SL/V/WI4/DS;092600; 7 215 108 ; 6 012 590 
Ноутбуки ASUS;ASUS X75VD 3210M/7BG5/6G/RU/7KTY/8SL/V/WI4/DS;096831; 7 334 364 ; 6 111 970 
Ноутбуки ASUS;Asus N53SM 2350M/5AG5/4G/RU/1ASX/8SL/V/WC3/DS BY;091207; 7 393 992 ; 6 161 660 
Ноутбуки ASUS;Asus N53TK 3420M/7BG7/4G/RU/1CSX/8SL/V/WC3/DS;091874; 7 453 620 ; 6 211 350 
Ноутбуки ASUS;Asus U24E 2450M/5AG5/4G/RU/1APX/WOC/V/WC3/VD;091636; 7 811 388 ; 6 509 490 
Ноутбуки ASUS;Asus U24E 2450M/5AG5/4G/RU/1BPX/WOC/V/WC3/VD;091637; 7 811 388 ; 6 509 490 
Ноутбуки ASUS;Asus N53SM 2450M/7BG7/4G/RU/1ASX/8SL/V/WC3/DS BY;091209; 8 169 168 ; 6 807 640 
Ноутбуки ASUS;Asus U31SD 2430M/5AG5/4G/RU/1ARX/WOC/V/WC3/VD;084181; 8 467 308 ; 7 056 090 
Ноутбуки ASUS;Asus U36SG 2350M/5AG5/4G/RU/1BRX/WOC/V/WI3/RD;090753; 8 467 308 ; 7 056 090 
Ноутбуки ASUS;Asus U30SD 2430M/6CG5/4G/RU/1ARO/8SL/V/WC3/VD;084182; 8 705 832 ; 7 254 860 
Ноутбуки ASUS;Asus U40SD 2430M/6CG5/4G/RU/1AWX/8SL/V/WC3/VD;084183; 8 765 460 ; 7 304 550 
Ноутбуки ASUS;ASUS K95VM 3210M/1DG3/6G/RU/1AYZ/8SL/V/WI4/DS;095429; 8 884 716 ; 7 403 930 
Ноутбуки ASUS;ASUS N55SF 2330M/7BG7/4G/RU/2AS2/8SL/V/WC3/DS;083875; 9 063 600 ; 7 553 000 
Ноутбуки ASUS;Asus N45SF 2430M/7BG7/4G/RU/1AVX/8SL/V/WC3/DS KL;083872; 9 242 484 ; 7 702 070 
Ноутбуки ASUS;Asus U24E 2640M/7BG5/4G/RU/1APX/WOC/V/WC3/XD;095359; 9 421 380 ; 7 851 150 
Ноутбуки ASUS;Asus U36SG 2430M/7BG5/4G/RU/1ARX/WOC/V/WC3/VD;095373; 9 421 380 ; 7 851 150 
Ноутбуки ASUS;ASUS N56VZ 3210M/7BG7/6G/RU/1AS4/8SL/V/WI4/DS;093717; 9 719 520 ; 8 099 600 
Ноутбуки ASUS;ASUS N46VZ 3210M/7BG7/4G/RU/1AV3/8SL/V/WI4/DS;093719; 9 779 148 ; 8 149 290 
Ноутбуки ASUS;ASUS U47VC 3210M/7BG7/4G/RU/1AWO/8SL/V/WI4/VD;093720; 10 136 928 ; 8 447 440 
Ноутбуки ASUS;ASUS N56VM 3610QM/1DG5/8G/RU/1AS3/8SL/V/WI4/VD;097970; 10 852 476 ; 9 043 730 
Ноутбуки ASUS;ASUS N46VZ 3610QM/1DG5/8G/RU/1AV3/8SL/V/WI4/DS KL;093718; 10 971 732 ; 9 143 110 
Ноутбуки ASUS;ASUS K95VM 3610QM/1KS8/8G/RU/1AYZ/8SL/V/WI4/DS;091879; 11 150 616 ; 9 292 180 
Ноутбуки ASUS;ASUS N53SM 2670QM/7BG7/8G/RU/1ASX/6BR/V/WC3/VD;089398; 11 150 616 ; 9 292 180 
Ноутбуки ASUS;Asus Ultrabook UX32VD 3517U/5EZ/4G/RU/1AR4/WOC/V/WA4/VD;095323; 11 329 500 ; 9 441 250 
Ноутбуки ASUS;ASUS N76VZ 3610QM/2TS5/8G/RU/1AT1/6BL/V/WI4/VD;091543; 14 191 692 ; 11 826 410 
Ноутбуки ASUS;Asus VX7SX 2670QM/7BG7/6G/RU/1BS1/8SL/V/WN/B/VD KL;083929; 16 159 452 ; 13 466 210 
Ноутбуки ASUS;Asus G74SX 2670QM/1KS7/12G/RU/1A91/4BL/V/WC3/VD KL;084171; 19 439 040 ; 16 199 200 
Ноутбуки DELL;Dell Neoprene 15.6in Sleeve/Black Kit;099271; 126 636 ; 105 530 
Ноутбуки DELL;Dell Neoprene 15.6in Sleeve/Red Kit;099267; 126 636 ; 105 530 
Ноутбуки DELL;Dell Neoprene 15.6in Sleeve/Blue Kit;099272; 126 648 ; 105 540 
Ноутбуки DELL;DELL 40cm (15.6) Urban Toploader Carrying Case, Black Kit;082317; 239 208 ; 199 340 
Ноутбуки DELL;DELL 15.6in City Wear Messenger Bag Kit;099274; 254 568 ; 212 140 
Ноутбуки DELL;DELL Carrying Case Half Day 15.6in Messenger Kit;090825; 309 564 ; 257 970 
Ноутбуки DELL;DELL Carrying Case Half Day 15.6in Toploader Kit;087097; 325 272 ; 271 060 
Ноутбуки DELL;DELL Executive 16in Leather case Attache (Kit);089465; 548 760 ; 457 300 
Ноутбуки DELL;DELL LCD UltraSharp U2212HM 22' IPS, 1920 x 1080, 8ms, VGA, DP, USB;081388; 1 916 868 ; 1 597 390 
Ноутбуки DELL;"DELL LCD UltraSharp U2412M 24"" IPS, 1920 x 1200, 8ms, VGA, DP, USB";081143; 2 939 724 ; 2 449 770 
Ноутбуки DELL;"DELL LCD UltraSharp U2711 27"" 2560X1440";052359; 7 713 036 ; 6 427 530 
Ноутбуки DELL;DELL Desktop Inspiron One 2320 i3-2100/4GB/1TB/GT 525M/BT/DVD+/-RW/Win7HP+Mouse;088867; 8 201 352 ; 6 834 460 
Ноутбуки DELL;DELL Desktop Inspiron One 2320 i5-2400/6GB/1TB/GT 525M/BT/Win7HP+Kbd/Mouse 2Y;088946; 9 687 948 ; 8 073 290 
Ноутбуки DELL;DELL Inspiron 15 (N5040) Red Glare HD P6200/2GB/320GB/HD/Ubuntu/Rus;078296; 2 709 000 ; 2 257 500 
