categories;product_name;;product_code;price_value;product_vendor_id;price_currency_id;product_published
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 1.8м;;n119584;58099.557;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 3м;;n119585;66080.589;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 5м;;n119586;86883.594;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 15м;;n119588;308701.23;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 20м;;n119589;451085.43;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 5м. 2 фильтра;;n119592;89840.289;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 15м. 2 фильтра;;n119594;309599.94;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 20м. 2 фильтра;;n119595;437635.23;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 1.8м. ver1.4;;n119596;68322.231;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 3м. ver1.4;;n119597;79530.528;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 5м. ver1.4;;n119598;102391.605;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 10м. ver1.4;;n119599;135388.53;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 15м. ver1.4;;n137902;339814.17;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 20м. ver1.4;;n137903;476816.55;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 1.8м. 2 фильтра. ver1.4;;n119600;71279.013;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 10м. 2 фильтра. ver1.4;;n119603;144712.32;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 3м. ver1.4. Г-образный коннектор;;n133033;89840.289;1005;20;1
Шлейфы;Кабель VCOM HDMI to HDMI (19M -19M) 5м. ver1.4. Г-образный коннектор;;n133034;105618.87;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 5м. плоский;;n137907;106517.58;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 3м. плоский;;n137906;81859.17;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 1.8м. плоский;;n137905;59983.716;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 5м. плоский;;n125273;88854.666;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 3м. плоский;;n125272;76303.35;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 20м;;n137946;437635.23;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 15м;;n137944;310856.22;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 10м. 2 фильтра;;n127119;133146.54;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 10м;;n127120;133146.54;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 7.5м. 2 фильтра;;n145853;93067.467;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 7.5м;;n145854;91096.395;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 5м. 2 фильтра;;n127118;73433.655;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 5м;;n125270;63210.894;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 3м. 2 фильтра;;n119761;51645.114;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 3м;;n118559;55770.915;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 1.8/2м. 2 фильтра;;n118558;52901.22;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) ver.1.4 1.8/2м;;n118557;46533.777;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 20м. 2 фильтра;;n105868;448930.44;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 20м;;n105867;430553.43;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 15м. 2 фильтра;;n116430;306730.68;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 15м;;n111675;313725.48;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 10м. 2 фильтра;;n108528;112614.54;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 10м;;n105866;133146.54;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 7.5м;;n145856;71279.013;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 5м. 2 фильтра;;n106539;60969.252;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 5м;;n105865;68322.231;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 3м. 2 фильтра;;n105987;52901.22;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 1.8м/2м;;n105862;41422.353;1005;20;1
Шлейфы;Кабель Telecom HDMI to HDMI (19M -19M) 1м;;n111676;40436.817;1005;20;1
Шлейфы;Кабель удлинительный Telecom HDMI (19M -19F) 5м;;n125276;87956.13;1005;20;1
Шлейфы;Кабель удлинительный Telecom HDMI (19M -19F) 3м;;n125275;76303.35;1005;20;1
Шлейфы;Кабель удлинительный Telecom HDMI (19M -19F) 1.8м;;n125274;60969.252;1005;20;1
Шлейфы;Кабель Telecom HDMI to DVI-D Single Link (19M -19M) 10м. 2 фильтра;;n110309;116827.08;1005;20;1
Шлейфы;Кабель Telecom HDMI to DVI-D Single Link (19M -19M) 10м;;n110308;118711.5;1005;20;1
Шлейфы;Кабель Telecom HDMI to DVI-D Single Link (19M -19M) 5м. 2 фильтра;;n110307;79530.528;1005;20;1
Шлейфы;Кабель Telecom HDMI to DVI-D Single Link (19M -19M) 5м;;n110306;69307.854;1005;20;1
Шлейфы;Кабель Telecom HDMI to DVI-D Single Link (19M -19M) 3м;;n111677;60969.252;1005;20;1
Шлейфы;Кабель HDMI to DVI-D Dual Link (19M -25M) 10м. 2 фильтра;;n116443;134402.82;1005;20;1
Шлейфы;Кабель HDMI to DVI-D Dual Link (19M -25M) 5м. 2 фильтра;;n116442;60969.252;1005;20;1
Шлейфы;Кабель HDMI to DVI-D Dual Link (19M -25M) 1.8м/2м. 2 фильтра;;n116440;42320.976;1005;20;1
Шлейфы;Кабель HDMI to DVI-D Single Link (19M -19M) 5м. 2 фильтра;;n87333;67423.695;1005;20;1
Шлейфы;Кабель Kreolz HDMI to DVI-D Dual Link (19M -25M) 3м. 2 фильтра <CDH30>;;n94002;87956.13;1005;20;1
Шлейфы;Кабель Orient USB3.0 A-->micro-B (1.8м) <MU-318>;;n144130;63210.894;1005;20;1
Шлейфы;Кабель Orient удлинительный USB3.0 A-->A (1.8м) <SU-300>;;n144131;51645.114;1005;20;1
Шлейфы;Кабель удлинительный VCOM монитор - SVGA card (15M -15F) 5м 2 фильтра;;n119879;55770.915;1005;20;1
Шлейфы;Кабель удлинительный VCOM монитор - SVGA card (15M -15F) 3м 2 фильтра;;n119880;45548.154;1005;20;1
Шлейфы;Кабель удлинительный VCOM монитор - SVGA card (15M -15F) 1.8м 2 фильтра;;n119881;29856.573;1005;20;1
Шлейфы;Кабель удлинительный монитор - SVGA card (15M -15F) 15м 1 фильтр;;n134449;127049.58;1005;20;1
Шлейфы;Кабель удлинительный монитор - SVGA card (15 M -15 F) 4.5м-5м 2 фильтра;;n31191;46533.777;1005;20;1
Шлейфы;Кабель удлинительный монитор - SVGA card (15M -15F) 1.8м 2 фильтра;;n35724;21788.541;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card DVI-D Dual Link (25M -25M) 3м 2фильтра <VDV6300>;;n119883;77646.456;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-I Dual Link (29M -29M) 5м 2 фильтра;;n83535;132160.83;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-I Dual Link (29M -29M) 3м 2 фильтра;;n86212;95038.626;1005;20;1
Шлейфы;Кабель монитор - SVGA card VGA - DVI-I (15M - 29M) 0.5м 2 фильтра;;n75957;100062.963;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-D Dual Link (25M -25M) 5м 2 фильтра;;n101632;75404.727;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-D Dual Link (25M -25M) 3м 2 фильтра;;n115268;68322.231;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-D Dual Link (25M -25M) 1.8/2м 2 фильтра;;n32580;59983.716;1005;20;1
Шлейфы;Кабель монитор - SVGA card DVI-D Dual Link (25M -25M) 1.8/2м;;n72344;52901.22;1005;20;1
Шлейфы;Кабель монитор - SVGA card Defender (15M -15M) 6м <BB340M-20 PRO>;;n16458;89840.289;1005;20;1
Шлейфы;Кабель монитор - SVGA card Defender (15M -15M) 3.0м <BB340M-10 PRO>;;n11178;73433.655;1005;20;1
Шлейфы;Кабель монитор - SVGA card Defender (15M -15M) 1.8м <BB340M-06 PRO>;;n8603;58998.093;1005;20;1
Шлейфы;Кабель Telecom монитор - SVGA card (15M -15M) 50м 2 фильтра;;n127464;458168.1;1005;20;1
Шлейфы;Кабель Telecom монитор - SVGA card (15M -15M) 40м 2 фильтра;;n105985;328161.39;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 50м 2 фильтра;;n122010;433422.69;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 40м 2 фильтра;;n120460;326276.97;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 30м 2 фильтра;;n119892;216890.13;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 20м 2 фильтра;;n119891;134402.82;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 10м 2 фильтра;;n119889;102391.605;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 5м 2 фильтра;;n119888;59983.716;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 3м 2 фильтра;;n119887;50746.578;1005;20;1
Шлейфы;Кабель VCOM монитор - SVGA card (15M -15M) 1.8м 2 фильтра;;n119886;26986.878;1005;20;1
Шлейфы;Кабель монитор - SVGA card (15M -15M) 30м 2 фильтра;;n89507;223972.8;1005;20;1
Шлейфы;Кабель монитор - SVGA card (15M -15M) 5-4.5м 2 фильтра;;n31328;59983.716;1005;20;1
Шлейфы;Кабель монитор - SVGA card (15M -15M) 3м 2 фильтра;;n14626;41422.353;1005;20;1
Шлейфы;Кабель монитор - SVGA card (15M -15M) 1.8м 2 фильтра;;n10336;34339.857;1005;20;1
Шлейфы;Кабель монитор - SVGA card Belsis (15M -15M) 5м. 2 фильтра <BW1473>;;n86261;98178.891;1005;20;1
Шлейфы;Кабель монитор - SVGA card Belsis (15M -15M)3м. 2 фильтра <BW1472>;;n86260;89840.289;1005;20;1
Шлейфы;Кабель монитор - SVGA card Belsis (15M -15M) 1.8м. 2 фильтра <BW1475>;;n86259;65095.053;1005;20;1
Шлейфы;Кабель Sparks монитор - SVGA card (15M -15M) 1.8м <SN1044>;;n99353;68322.231;1005;20;1
Шлейфы;Кабель монитор - компьютер (UPS -> устройство) 220V << 3м >>;;n5768;20532.435;1005;20;1
Шлейфы;Кабель монитор - компьютер (UPS -> устройство) 220V 1.8м;;n379;17662.74;1005;20;1
Шлейфы;Кабель VCOM компьютер - розетка 220V <3м> (Европейский стандарт);;n136867;18290.793;1005;20;1
Шлейфы;Кабель компьютер - розетка 220V <3м> (Европейский стандарт);;n46320;20261.952;1005;20;1
Шлейфы;Кабель компьютер - розетка 220V <1.8м> (Европейский стандарт);;n384;18290.793;1005;20;1
Шлейфы;Кабель компьютер - розетка 220V <1.2/1.5м> (Европейский стандарт);;n69884;8338.5846;1005;20;1
Шлейфы;Кабель Hama компьютер-розетка 220V 1.5м (Евро) <44219>;;n60882;73433.655;1005;20;1
Шлейфы;Кабель VCOM удлинительный 3м <PS/2>;;n121269;12551.403;1005;20;1
Шлейфы;Кабель VCOM удлинительный 1.8м <PS/2>;;n120335;9324.1467;1005;20;1
Шлейфы;Кабель Sparks антенный ТВ-М-->F-M (5м) <SN1078>;;n99379;36311.016;1005;20;1
Шлейфы;Кабель Sparks антенный ТВ-М-->ТВ-F (5м) <SN1073>;;n99377;32098.215;1005;20;1
Шлейфы;Кабель Sparks антенный ТВ-М-->ТВ-F (3м) <SN1072>;;n99376;29586.09;1005;20;1
Приятные мелочи;Нитрат-тестер SOEKS НУК-019-1 (экспресс-анализ содержания нитратов в овощах. фруктах);;n130811;1299562.5;1005;20;1
Приятные мелочи;Экотестер SOEKS (экспресс-анализ содержания нитратов +оценка уровня радиоактивного фона);;n130812;2016225;1005;20;1
Приятные мелочи;"Массажная накидка на кресло <MCX-2015R> пульт справа (питание 220V/авто.""прикуриватель""12V)";;n140205;878265;1005;20;1
Приятные мелочи;Orient <S200> USB Ракетница (25508);;n84656;309599.94;1005;20;1
Приятные мелочи;Orient <782-1> Ракеты для USB ракетниц. 3шт;;n84657;11478.78;1005;20;1
Приятные мелочи;Orient <VMM-04> Видео-записка;;n120741;412890.69;1005;20;1
Приятные мелочи;Orient <VMM-02> Видео-записка;;n116364;336587.34;1005;20;1
Приятные мелочи;Orient <VMM-01(N)> Видео-записка;;n113490;294266.19;1005;20;1
Приятные мелочи;Orient <WI-220> 4-port USB2.0 Hub + Подставка для мобильного телефона;;n109720;82757.793;1005;20;1
Приятные мелочи;Orient <LB-012> Портативная светодиодная лампа для подсветки книг (3xLR44);;n146005;55770.915;1005;20;1
Приятные мелочи;Orient <LB-011> USB Портативная светодиодная лампа для подсветки книг (2xCR2032);;n139396;78631.992;1005;20;1
Приятные мелочи;Orient <L-33H> 4-port USB Hub + USB Вентилятор настольный. повышенной мощности;;n83920;126150.87;1005;20;1
Приятные мелочи;Orient <F2030 Black> USB Вентилятор настольный (возможно питание от батарей 4xAAA);;n120022;141485.49;1005;20;1
Приятные мелочи;Orient <F2010> USB Вентилятор настольный на гибкой ножке;;n109064;66080.589;1005;20;1
Приятные мелочи;Orient <CM-07> Набор водонепроницаемых светодиодных свечей. 7 шт;;n120739;65095.053;1005;20;1
Приятные мелочи;Orient <CM-04> Набор водонепроницаемых светодиодных свечей. 4 шт;;n136108;81859.17;1005;20;1
Приятные мелочи;Orient <CM-03> Набор светодиодных свечей. 3 шт;;n120740;77646.456;1005;20;1
Приятные мелочи;Orient <L-3030> USB Настольная светодиодная лампа с лупой;;n112913;103289.88;1005;20;1
Приятные мелочи;Orient <L-3018B> USB Настольная светодиодная лампа на присоске;;n109065;71279.013;1005;20;1
Приятные мелочи;Orient <L-3016> фонарик на гибкой ножке с прищепкой и выключателем. питается от USB порта;;n112912;79530.528;1005;20;1
Приятные мелочи;Orient <L-3015> фонарик на гибкой ножке с прищепкой и выключателем. питается от USB порта;;n112911;77646.456;1005;20;1
Приятные мелочи;Orient <L-029> фонарик на гибкой ножке. с выключателем. питается от USB порта;;n88011;70206.39;1005;20;1
Приятные мелочи;Orient <ALL-1201> Автомобильный фонарик;;n115078;68322.231;1005;20;1
Приятные мелочи;Orient <NL-10> Неоновая лампа. USB;;n83914;55770.915;1005;20;1
Приятные мелочи;Orient <NL-01> Неоновая лампа. USB;;n83910;55770.915;1005;20;1
Приятные мелочи;"Orient <NY5184> Сувенир ""Снежок с подарком"" (7 цветов. USB)";;n125347;67423.695;1005;20;1
Приятные мелочи;Orient <MGS-01> USB Волшебный экран (голубая подсветка. возможно питаниеот батарей 3xAAA);;n142889;104275.59;1005;20;1
Приятные мелочи;"Orient <NY5183> Сувенир ""Весёлый снежок"" (USB) <28126>";;n109719;58998.093;1005;20;1
Приятные мелочи;"Orient <NY5181> Сувенир ""Морозко"" (USB) <28124>";;n109717;50746.578;1005;20;1
Приятные мелочи;Orient <NY5063> Бегущий снеговик USB (7 цветов);;n89990;58998.093;1005;20;1
Приятные мелочи;"Orient <341> Сувенир Елка ""Северное сияние"" (USB)";;n146002;146683.74;1005;20;1
Приятные мелочи;"Orient <340> Сувенир ""Хрустальная Ёлочка"" (USB)";;n145645;67423.695;1005;20;1
Приятные мелочи;"Orient <339> Сувенир ""Ледяная Ёлка"" (USB)";;n125346;81859.17;1005;20;1
Приятные мелочи;"Orient <303S> Сувенир ""Снежная Ёлочка"" (USB)";;n145644;69307.854;1005;20;1
Приятные мелочи;"Orient <303G> Сувенир ""Зелёная Ёлочка с музыкой"" (USB)";;n145643;77646.456;1005;20;1
Приятные мелочи;Orient <337M> Новогодняя Ёлка USB (мерцающая. музыкальная. возможно питание от батарей 3xAAA) <27978>;;n109386;93067.467;1005;20;1
Приятные мелочи;"Orient <NY5019G> Новогодняя гирлянда ""Разноцветные пёрышки"" (220В. 7.4м)";;n125542;203439.93;1005;20;1
Приятные мелочи;"Orient <NY5016G> Новогодняя гирлянда ""Сокровища гномов"" (220В. 7.4м) <28136>";;n109714;268535.07;1005;20;1
Приятные мелочи;"Orient <NY5015G> Новогодняя гирлянда ""Волшебные кисточки"" (220В. 7.4м) <28134>";;n109713;257955;1005;20;1
Приятные мелочи;Orient <KF-416> Брелок для поиска ключей/вещей (отзывается на свист хозяина. 1 LED);;n94201;50746.578;1005;20;1
Приятные мелочи;"Orient <NY6011> Сувенир ""Снеговик - Светофор"" (7 цветов. USB)";;n146004;58998.093;1005;20;1
Приятные мелочи;"Orient <NY6006> Сувенир ""Дед Всем Привет"" (7 цветов. USB)";;n125352;55770.915;1005;20;1
Приятные мелочи;"Orient <NY6005> Сувенир ""Дед Мороз"" (7 цветов. USB)";;n125351;54872.292;1005;20;1
Приятные мелочи;"Orient <NY6003> Сувенир ""Снеговик меломан"" (7 цветов. USB)";;n125350;61954.788;1005;20;1
Приятные мелочи;"Orient <NY6002> Сувенир ""Снеговичок зелёный колпачок"" (7 цветов. USB)";;n125349;65095.053;1005;20;1
Приятные мелочи;"Orient <NY6001> Держатель для фотографий/визиток ""Дед Мороз подарок на память"" (7 цветов. USB)";;n125348;65095.053;1005;20;1
Приятные мелочи;Orient <L-040T> фонарик на гибкой ножке. с сенсорным управлением. питается от USB порта;;n136854;77646.456;1005;20;1
Приятные мелочи;Orient <L-025> USB Сенсорная лампа;;n83916;160133.94;1005;20;1
Приятные мелочи;"Orient <TL-02D> Светильник ""Собачка"" (питание от батарей 3xLR726)";;n146006;35238.48;1005;20;1
Приятные мелочи;"Orient <TL-01P> Светильник ""Пирамидка"" (питание от батарей 3xAA)";;n144120;98178.891;1005;20;1
Приятные мелочи;"Orient <FD-200V> USB Светильник ""Светодиодный букет"" (возможно питание от батарей 3xAA)";;n144121;98178.891;1005;20;1
Приятные мелочи;"Orient <FD-200> USB Светильник ""Светодиодный букет"" (9 цветов. USB.возможно питание от батарей 3xAA)";;n133223;97193.268;1005;20;1
Приятные мелочи;Orient <PUL1020> Настольный светильник. питание от USB;;n142479;66080.589;1005;20;1
Приятные мелочи;CBR <CL 800ST> USB Настольная светодиодная лампа с выключателем;;n127075;67423.695;1005;20;1
Приятные мелочи;CBR <CL 600S> фонарик на гибкой ножке с абажуром и выключателем. питается от USB порта;;n127072;72535.032;1005;20;1
Приятные мелочи;CBR <CL 900S> фонарик на гибкой ножке с отражателем. питается от USB порта;;n127070;61954.788;1005;20;1
Приятные мелочи;"Orient <BL-02> USB Светильник ""Волшебные пузырьки""";;n133227;102391.605;1005;20;1
Приятные мелочи;Orient <LY-33B> USB Вентилятор настольный. повышенной мощности;;n136853;81859.17;1005;20;1
Приятные мелочи;Orient <LY-33A> USB Вентилятор настольный. повышенной мощности <19462>;;n78532;81859.17;1005;20;1
Приятные мелочи;Orient <UG011> USB перчатки с подогревом. шерсть;;n70439;146683.74;1005;20;1
