categories;product_name;product_code;price_value;product_vendor_id;price_currency_id;product_published
Навигаторы GPS;"PROLOGY iMAP-520Ti 5"". ПО ""Навител Навигатор""";f90383;754596;995;20;1
Навигаторы GPS;"PROLOGY iMAP-527MG GPS + Glonass. 5"". ПО ""Навител Навигатор""";f99025;962822.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-540SB 5"". ПО ""Навител Навигатор Содружество""";f97975;962822.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-545SB 5"". ПО ""Навител Навигатор Содружество""";f97976;962822.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-547SB 5"". ПО ""Навител Навигатор Содружество""";f101318;905871.6;995;20;1
Навигаторы GPS;"PROLOGY iMAP-550AG+ 5"". GPRS. ПО ""Навител Навигатор Содружество""";f97977;1069607.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-552AG 5"". ПО ""Навител Навигатор""";f93392;1069607.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-555AG 5"". GPRS. ПО ""Навител Навигатор Содружество""";f97978;1446012;995;20;1
Навигаторы GPS;"PROLOGY iMAP-565A3G 5"". ПО ""Навител Навигатор""";f97979;1769031.9;995;20;1
Навигаторы GPS;"PROLOGY iMAP-570GL GPS + Glonass. 5"". ПО ""Навител Навигатор""";f102155;1044692.1;995;20;1
Навигаторы GPS;"PROLOGY iMAP-580TR со встроенным видеорегистратором. 5"". ПО ""Навител Навигатор 5.5.1 Содружество""";f103178;1219992.3;995;20;1
Навигаторы GPS;"PROLOGY iMAP-605A 6"". ПО ""Навител Навигатор""";f93393;1195076.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-630Ti 6"". ПО ""Навител Навигатор""";f90386;1376605.8;995;20;1
Навигаторы GPS;"PROLOGY iMAP-7000M 7"". ПО ""Навител Навигатор""";f103177;1069607.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-727MG GPS + Glonass. 7"". ПО ""Навител Навигатор""";f99758;1195076.7;995;20;1
Навигаторы GPS;"PROLOGY iMAP-730Ti 7"". ПО ""Навител Навигатор""";f90387;1510083;995;20;1
Навигаторы GPS;"RITMIX RGP-586TV. 5"". ПО ""Навител""";f90053;1109778.3;995;20;1
Навигаторы GPS;"RITMIX RGP-590. 5"". ПО ""Навител"". встроенный 3G-модем";f86338;1213531.2;995;20;1
Приемники GPS;GPS приемник GlobalSat BC-337. CompactFlash Receiver SIRF StarIII;f56057;677168.1;995;20;1
Приемники GPS;GPS приемник GlobalSat BR-355 USB+PS/2 Receiver. Чипсет SIRF Star III;f98036;648450.9;995;20;1
Приемники GPS;GPS приемник GlobalSat BT-335. Bluetooth Receiver+Logger SirfStar III;f56629;618807.6;995;20;1
Приемники GPS;GPS приемник GlobalSat BT-359. Bluetooth V1.1. SiRF Star III chipset;f36874;657714.6;995;20;1
Приемники GPS;GPS приемник GlobalSat BT-368. Bluetooth . SiRF Star III. 40x70x9 мм.. 30 гр.;f56059;569713.5;995;20;1
Приемники GPS;GPS приемник GlobalSat BT-821. MTK. 32-канала. Bluetooth. Black;f56061;589164.3;995;20;1
Приемники GPS;GPS приемник GlobalSat BU-353 . USB. SiRF Star IV;f100927;599354.1;995;20;1
Приемники GPS;GPS приемник GlobalSat GT-100 GPS USB;f98035;578977.2;995;20;1
Видеорегистраторы 5BITES;"5bites EAGLE. HD (1280*720)30fps без интерполяции. AVI. 2.5"" LCD. MIC. IR. USB2.0. SD/MMC до 32Gb. съемная Li-ion батарея";f93418;652158;995;20;1
Видеорегистраторы 5BITES;"5bites FINDER. HD (1280*720)30fps без интерполяции. 140° линза (поворот на 180°). 2.4"" LCD (поворот на 270°). IR. MIC. USB2.0. SD до 32Gb. Li-ion батарея";f93419;662347.8;995;20;1
Видеорегистраторы 5BITES;"5bites FLIP. HD720P (1280*720)30fps без интерполяции. H.264/AVI. 5.0MPix. 150° линза А+ класса. 2.5"" LCD. SD до 64Gb. IR. HDMI. USB2.0. MIC. Li-ion батарея";f93420;1357114.5;995;20;1
Видеорегистраторы 5BITES;"5bites INFRA. HD720P (1280*720). 2.0"" LCD. microSD до 32Gb. USB2.0 + HDMI. встроенная литий-ионная батарея";f102917;784625.4;995;20;1
Видеорегистраторы 5BITES;"5bites SHUTTER. FULL HD (1920*1080). 2.0"" LCD. SD до 32Gb. USB2.0 + HDMI. встроенная литий-ионная батарея";f102918;1385831.7;995;20;1
Видеорегистраторы 5BITES;"5bites SMART. HD720P (1280*720). 2.5"" LCD. SD до 32Gb. USB2.0 + HDMI. съемная Li-ion батарея";f93421;708666.3;995;20;1
Видеорегистраторы DIGMA;"Digma DVR-101 (1.3MPx. LCD 2.5"". запись видео до 1280х960. SD/SDHC)";f89540;529877.7;995;20;1
Видеорегистраторы DIGMA;"Digma DVR-102 (1.3MPx. LCD 2.5"". запись видео до 1280х960. SD/SDHC. подсветка)";f89541;529877.7;995;20;1
Видеорегистраторы DIGMA;Digma DVR-106G (GPS-модуль. G-сенсор. micro-SD/SDHC);f99288;1100514.6;995;20;1
Видеорегистраторы DOD-TEC;"DOD F500LHD. LCD 2.0"". 1920*1080 (30fps). SDHC card (Max 32G)";f92923;1536829.2;995;20;1
Видеорегистраторы DOD-TEC;"DOD F880LHD. LCD 2.0"". 1920*1080 (30fps). SDHC card (Max 32G)";f92924;1735071.3;995;20;1
Видеорегистраторы DOD-TEC;"DOD F900LHD. LCD 2.5"". 1920*1080 (30fps). SDHC card (Max 32G)";f92925;1933310.7;995;20;1
Видеорегистраторы DOD-TEC;"DOD GSE520. LCD 1.5"". 1920*1080 (30fps). micro SDHC card (Max 64G)";f95035;1784165.4;995;20;1
Видеорегистраторы DOD-TEC;"DOD GSE550. LCD 1.5"". 1920*1080 (30fps). micro SDHC card (Max 64G)";f98259;2378889;995;20;1
Видеорегистраторы DOD-TEC;"DOD V660. LCD 2.4"". 1280*720 (30fps). SDHC. SDXC card Class 6 и выше (Max 128G)";f97818;1189447.2;995;20;1
Видеорегистраторы GINZZU;Ginzzu FX-701HD;f101415;468736.2;995;20;1
Видеорегистраторы GINZZU;Ginzzu FX-902HD;f101416;978234.3;995;20;1
Видеорегистраторы GINZZU;Ginzzu FX-902HD GPS;f101417;1212605.1;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR CORE;f101418;949519.8;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR DUO;f101419;1029186;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR FHD;f101420;1171845.9;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR FHD GO;f103151;1178328.6;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR FHD LE;f101421;698476.5;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR FHD mk2;f101423;1365454.8;995;20;1
Видеорегистраторы ICONBIT;IconBIT DVR ONE;f101422;529877.7;995;20;1
Видеорегистраторы KS-IS;"KS–IS Cammo (KS-113). LCD 2.5"". 1/4” CMOS (1280x960). SD до 32Gb";f95899;415935;995;20;1
Видеорегистраторы KS-IS;"KS–IS Corej (KS-081) . LCD 2.0"". Камера 1/4” CMOS (1290x960). 2 инфракрасные лампы. micro SD. микрофон. встроенная Li-ion батарея";f90305;446504.4;995;20;1
Видеорегистраторы KS-IS;"KS–IS Cudox (KS-147) . LTPS 2.5"". FULL HD. SD (до 32Gb). микрофон. съемная Li-ion батарея";f103436;1239467.4;995;20;1
Видеорегистраторы KS-IS;"KS–IS Dowox (KS-094) . LTPS 2.7"". 2 камеры. GPS. G-сенсор";f93942;1189447.2;995;20;1
Видеорегистраторы KS-IS;"KS–IS Fireks (KS-095). LTPS 2"". microSD до 32Gb";f93943;792963;995;20;1
Видеорегистраторы KS-IS;"KS–IS Neyli (KS-124) . LCD 2.5"". Камера 1/4” CMOS (1920x1080). 8 инфракрасные лампы. SD (до 32Gb). микрофон. встроенная Li-ion батарея";f98676;892085.4;995;20;1
Видеорегистраторы KS-IS;"KS–IS Panrez (KS-082) . LCD 2.5"". Камера 1/4” CMOS (3200x2400). 8 инфракрасных ламп. SD/SDHC. микрофон. cъемная Li-ion батарея";f90304;713296.8;995;20;1
Видеорегистраторы KS-IS;"KS–IS Pirelz (KS-080) . LCD 2.5"". Камера 1/4” CMOS (1290x960). 4 инфракрасные лампы. SD/SDHC. микрофон. встроенная Li-Po батарея";f90306;415935;995;20;1
Видеорегистраторы KS-IS;"KS–IS Silcej (KS-125) . LCD 2.5"". Камера 1/4” CMOS (1920x1080). SD (до 32Gb). микрофон. съемная Li-ion батарея";f98677;892085.4;995;20;1
Видеорегистраторы KS-IS;KS–IS Smirer (KS-079) . Мобильный. Без экрана. Разрешение видео 720x480. micro SD. микрофон. встроенная Li-Po батарея;f90307;248265;995;20;1
Видеорегистраторы KS-IS;"KS–IS Zorrer (KS-114). LCD 2.5"". 1/5” CMOS (1280x960). SD до 32Gb";f95900;396481.5;995;20;1
Видеорегистраторы RITMIX;Ritmix AVR-300 (0.3MPx. запись видео 480х240. SD/MMC до 32Гб. циклическая запись);f87409;411304.5;995;20;1
Видеорегистраторы RITMIX;Ritmix AVR-660;f98842;844840.8;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения HAMA (H-39752) 150W. до -15С. серебристый;f98522;543771.9;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения HAMA Safety (H-39794) 10-230В. 100W;f98524;495603.9;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения IPPON 120S . DC (12V) / AC (220V). 120W;f76984;188330.4;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения IPPON 150C . DC (12V) / AC (220V). 150W;f76985;213154.2;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения KS–IS Cylis (KS-049). 180W. DC (12V) / AC (220V);f86271;208153.8;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-150E1 DC (12V) / AC (220V);f88723;263088;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-150E6 DC (12V) / AC (220V) USB;f88724;257526;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-200E5 DC (12V/24V) / AC (220V) USB;f88725;322371.9;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-200E6 DC (12V) / AC (220V) 200W. USB;f81756;282541.5;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-350E6 DC (12V) / AC (220V) 350W. USB;f76992;352015.2;995;20;1
Преобразователи напряжения от прикуривателя автомобиля;Автомобильный преобразователь напряжения Titan HW-75 DC (12V) / AC (220V) 150W. slim;f78853;168504.3;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения EG-PWC-001 . DC (12V) / AC (220V). 150W. от прикуривателя и аккумулятора;f88651;168504.3;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения EG-PWC-002 . DC (12V) / AC (220V). 300W. от прикуривателя и аккумулятора;f88652;248265;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения EG-PWC-003 . DC (12V) / AC (220V). 500W. от прикуривателя и аккумулятора;f88653;320519.7;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения IPPON 300C . DC (12V) / AC (220V). 300W;f76986;277908.3;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения KS–IS Brinvy (KS-050). 300W. DC (12V) / AC (220V). от прикуриватель + от аккумулятора;f86272;267718.5;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения KS–IS Finvy (KS-051). 500W. DC (12V) / AC (220V). от аккумулятора;f86273;377028;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения KS–IS Otto (KS-052). 1200W. DC (12V) / AC (220V). от аккумулятора;f86274;991205.1;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения Titan HW-600E6 DC (12V) / AC (220V) 600W. USB;f81755;664200;995;20;1
Преобразователи напряжения от аккумулятора автомобиля;Автомобильный преобразователь напряжения для грузовиков EG-PWC-022 . DC (20-30V) / AC (220V). 600W;f88655;430758;995;20;1
Игровые приставки;Defender SHARKY TVmate (16 bit) (64060);f87908;369289.8;995;20;1
Игровые приставки;"iCONBIT XFire 550DV. 5"" (800x480) Touch";f94762;892085.4;995;20;1
Игровые приставки;MICROSOFT XBOX 360 250Gb (R9G-00108) + игра GoW 2 + Halo Reach + Fable 3 + 3М Live Gold;f99422;3065550.3;995;20;1
Игровые приставки;MICROSOFT XBOX 360 250Gb (S7G-00034) с KINECT + игра Kinect Adventures;f99421;4596990.3;995;20;1
Игровые приставки;MICROSOFT XBOX 360 250Gb (S7G-00088) с KINECT + игра Dance Central 2;f101309;4596990.3;995;20;1
Игровые приставки;MICROSOFT XBOX 360 4Gb (RKB-00011);f92571;2514728.7;995;20;1
Игровые приставки;MICROSOFT XBOX 360 4Gb (S4G-00155) с KINECT + игра Disney Adventures;f101310;3966084;995;20;1
Игровые приставки;SONY PLAYSTATION 3 12Gb;f102180;2974787.1;995;20;1
Игровые приставки;SONY PLAYSTATION 3 160Gb;f83285;3304924.2;995;20;1
Игровые приставки;SONY PLAYSTATION 3 160Gb + игры Killzone3 + GoW3 + Resistance3;f100176;3890446.2;995;20;1
Игровые приставки;SONY PLAYSTATION 3 320Gb + игра MotorStorm Pacific Rift + игра Ratchet & Clank;f91068;4217913;995;20;1
Игровые приставки;SONY PLAYSTATION 3 320Gb + игра Uncharted 3;f94184;4373640.9;995;20;1
Игровые приставки;SONY PLAYSTATION 3 500Gb + игра FIFA13;f101888;4116468.6;995;20;1
Игровые приставки;SONY PLAYSTATION 3 500Gb + игры GT5 + Uncharted3;f101889;4116468.6;995;20;1
Игровые приставки;SONY PLAYSTATION Portable - PSP-E1008. белая;f100177;1397071.8;995;20;1
Игровые приставки;SONY PLAYSTATION Portable - PSP-E1008 + игра Cars 2;f97246;1607077.8;995;20;1
Игровые приставки;SONY PLAYSTATION Portable - PSP-E1008. черная;f93850;1397071.8;995;20;1
Игровые приставки;SONY PLAYSTATION Vita 3G - 1108/RUS. черная;f96394;4170749.4;995;20;1
Игровые приставки;SONY PLAYSTATION Vita WiFi - 1008/RUS. черная + AR карта и стикер;f96393;3320049.6;995;20;1
Игровые приставки;Беспроводная Bluetooth гарнитура для XBOX 360 и телефона (22J-00006);f101312;541031.4;995;20;1
Игровые приставки;Беспроводной геймпад для XBOX 360 (NSF-00002) + две игры: Fable 3 (LZD-00016) + Mass Effect (M59-00084);f101313;751040.1;995;20;1
Игровые приставки;Беспроводной руль для XBOX 360 (2ZJ-00003);f101316;530352.9;995;20;1
Игровые приставки;Зарядное устройство для XBOX 360 + батарея для геймпада (T2F-00002);f101315;298101.6;995;20;1
Игровые приставки;Кабель для XBOX 360 HDMI (без AV адаптера) (9Z3-00010);f101311;307000.8;995;20;1
Игровые приставки;Набор для XBOX 360 Essentials pack (беспроводной геймпад. HDMI кабель. пульт ду. 3 мес Xbox live) (GTA-00114);f101317;654933.6;995;20;1
Игровые приставки;Радиатор Thermalright TR-360 для XBOX360;f92051;337194.9;995;20;1
Игровые приставки;Сенсор KINECT для Windows (L6M-00008);f101314;2722958.1;995;20;1
Игровые приставки;Сенсор для XBOX 360 KINECT (LPF-00024) + игра Kinect Adventures;f84452;1801067.4;995;20;1
Портативные игры;FUNC FLINT-01;f102129;540140.4;995;20;1
Портативные игры;FUNC GP-06;f88257;686969.1;995;20;1
Портативные игры;FUNC GP-07;f91281;355941;995;20;1
Портативные игры;FUNC GP-12;f95849;648704.7;995;20;1
Портативные игры;FUNC GP-18;f96437;355941;995;20;1
Портативные игры;FUNC MGS-03;f95657;321237.9;995;20;1
Портативные игры;FUNC SPIDER-01. Android 2.3;f99548;817776;995;20;1
Портативные игры;FUNC TITAN-01;f100820;1460251.8;995;20;1
Портативные игры;Genius Heeha 100. 30-в-одном;f90653;176102.1;995;20;1
Портативные игры;Genius Heeha 100X. 30-в-одном;f90654;176102.1;995;20;1
Портативные игры;Genius Heeha 200. 30-в-одном;f90655;204263.1;995;20;1
Портативные игры;Genius Heeha 300. 30-в-одном;f90656;168320.7;995;20;1
Портативные игры;"Genius Heeha 400. 2.5"". 60 встроенных игр";f96218;239741.1;995;20;1
Портативные игры;"Genius Heeha 700. 2.7"". 38 встроенных игр. фото. видео";f96219;339973.2;995;20;1
Портативные игры;RITMIX RZX-16 красная;f80856;252898.2;995;20;1
Портативные игры;RITMIX RZX-18;f92784;252898.2;995;20;1
Портативные игры;RITMIX RZX-22 белая;f97570;352944;995;20;1
Портативные игры;RITMIX RZX-30;f84692;505791;995;20;1
Портативные игры;RITMIX RZX-42;f97572;569713.5;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC BT-34 Комплект танков (2шт.) на радио управлении;f95660;339036.3;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC IB-03 черно-коричневый жук с инфракрасным управлением;f95663;94413.6;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-01 Машинка на радио управлении;f96689;94680.9;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-02 Машинка на радио управлении;f95658;191673;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-03 Машинка на радио управлении;f97231;133477.2;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-07 Машинка на радио управлении;f95892;271406.7;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-14 Машинка на радио управлении;f96691;152787.6;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-20S Машинка на инфракрасном управлении с G-сенсором;f95659;78129.9;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MC-23 Машинка на радио управлении;f96690;155368.8;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MFC-11 Машинка на радио управлении;f95891;114080.4;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC MR-02 мини-робот;f95856;87029.1;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC RB-01 Лодка на радиоуправлении . до 50 метров;f97083;347044.5;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC RB-02 Лодка на радиоуправлении . до 50 метров;f99566;316788.3;995;20;1
Игровые приставки. Игрушки. Сувениры;FUNC RB-03 Лодка на радиоуправлении . до 100 метров;f99564;352382.4;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee DragonFly (4037);f94103;362169.9;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Reptile (8065);f36429;1326774.6;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee RoboBoa (8032);f54194;1268041.5;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee RoboPet (8096);f101990;929010.6;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee RoboQuad (8039);f54193;1194185.7;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee RoboRaptor (8095);f31130;1314314.1;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee RoboRover (8515);f75158;1311646.5;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Robosapien (8081);f21112;1224439.2;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Robosapien (8083) Metallic;f28592;1273382.1;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Robosapien V3 (8061);f45385;5189634.9;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee ROVIO WiFi (8033);f101988;4570295.4;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Tribot (8042);f58195;1105201.8;995;20;1
Игровые приставки. Игрушки. Сувениры;WowWee Wrex (1045);f58770;2107177.2;995;20;1
Вертолеты;Вертолет Func DRAGON-01. на ИК управлении 3-х канальный. гироскоп;f99988;282973.5;995;20;1
Вертолеты;Вертолет Func HGI-30. на ИК управлении 3-х канальный. гироскоп;f88966;176904;995;20;1
Вертолеты;Вертолет Func HGI-31. на ИК управлении 3-х канальный;f87655;227801.7;995;20;1
Вертолеты;Вертолет Func HGI-32. на ИК управлении 3-х канальный. гироскоп;f95666;282973.5;995;20;1
Вертолеты;Вертолет Func HGI-36i. управление через iPhone. iPad. iPod. 3-х канальный. гироскоп;f88965;323908.2;995;20;1
Вертолеты;Вертолет Func HGI-41. на ИК управлении 4-х канальный. гироскоп;f97764;206358.3;995;20;1
Вертолеты;Вертолет Func HGR-31. Радиоуправление. 3-х канальный. гироскоп;f87659;339036.3;995;20;1
Вертолеты;Вертолет Func HGR-33. Радиоуправление. 3-х канальный. гироскоп;f95668;442257.3;995;20;1
Вертолеты;Вертолет Func HGR-34. Радиоуправление. 3-х канальный. гироскоп;f93319;707435.1;995;20;1
Вертолеты;Вертолет Func HGR-43 Аватар (XL). Радиоуправление. 4-х канальный. гироскоп;f97763;406663.2;995;20;1
Вертолеты;Верхние лопасти (основные) HGI-31/D/G-BU-2 в комплекте 2шт;f88130;44226;995;20;1
Вертолеты;Верхние лопасти (основные) HGI-33BU-2 в комплекте 2шт;f88149;44226;995;20;1
Вертолеты;Верхние лопасти (основные) HGI-42BU-2 в комплекте 2шт;f88136;29543.4;995;20;1
Вертолеты;Нижние лопасти (основные) HGI-31/D/G-BL-2 в комплекте 2шт;f88129;44226;995;20;1
Вертолеты;Нижние лопасти (основные) HGI-33BL-2 в комплекте 2шт;f88143;44226;995;20;1
Вертолеты;Нижние лопасти (основные) HGI-42BL-2 в комплекте 2шт;f88135;29543.4;995;20;1
Вертолеты;Тяга головки ротора HGI-31/D/G-RHL в комплекте 2шт;f88131;29543.4;995;20;1
Сувениры брелки;MP3- плеер Ingo BAKUGAN (BKM020C) 2Gb;f92997;287172;995;20;1
Сувениры брелки;MP3- плеер Ingo HELLO KITTY (HEM120C) 2Gb. Headphone+MP3+Speaker;f93883;495603.9;995;20;1
Сувениры брелки;MP4- плеер Ingo HELLO KITTY (HEC001N) 2''LCD. 3Mpx. 32Mb. Digital Zoom x4;f96717;545624.1;995;20;1
