categories;product_name;product_code;price_value;product_vendor_id;price_currency_id;product_published
Утюги;Утюг Bosch TDA5680;f102323;731462.4;995;20;1
Утюги;Утюг Bosch TDA7620;f102324;631797.3;995;20;1
Утюги;Утюг Bosch TDA7630;f87708;618448.5;995;20;1
Утюги;Утюг Bosch TDA7650;f102325;710993.7;995;20;1
Утюги;Утюг Bosch TDA7658;f102326;731462.4;995;20;1
Утюги;Утюг Bosch TDA7677;f102327;888964.2;995;20;1
Утюги;Утюг Bosch TDA7680;f102328;791081.1;995;20;1
Утюги;Утюг Bosch TDS1210;f102329;929898.9;995;20;1
Утюги;Утюг Braun SI320/2020;f87709;362207.7;995;20;1
Утюги;Утюг Braun SI530/6591 насадка;f87710;824004.9;995;20;1
Утюги;Утюг Braun TexStyle 510;f102330;601541.1;995;20;1
Утюги;Утюг Braun TexStyle 520;f102331;695868.3;995;20;1
Утюги;Утюг Braun TexStyle 540;f102332;956596.5;995;20;1
Утюги;Утюг Braun TexStyle 720;f102333;792860.4;995;20;1
Утюги;Утюг Braun TexStyle 730;f102334;893416.5;995;20;1
Утюги;Утюг Braun TexStyle 740;f102335;821337.3;995;20;1
Утюги;Утюг Braun TexStyle 760;f102336;1001084.4;995;20;1
Утюги;Утюг Braun TexStyle 770;f102337;1108757.7;995;20;1
Утюги;Утюг Braun TexStyle 780;f102338;1350799.2;995;20;1
Утюги;Утюг Panasonic NI-E200TTTW;f102339;176723.1;995;20;1
Утюги;Утюг Panasonic NI-E210TGTW;f102340;167737.5;995;20;1
Утюги;Утюг Panasonic NI-E300TATW;f102341;196392.6;995;20;1
Утюги;Утюг Panasonic NI-E400TVTW;f102342;216056.7;995;20;1
Утюги;Утюг Panasonic NI-E500TDTW;f102343;255387.6;995;20;1
Утюги;Утюг Philips GC1420;f87691;190873.8;995;20;1
Утюги;Утюг Philips GC1480;f97277;205189.2;995;20;1
Утюги;Утюг Philips GC1490/02;f102344;216945;995;20;1
Утюги;Утюг Philips GC1905/01;f102345;296322.3;995;20;1
Утюги;Утюг Philips GC1930;f87692;314963.1;995;20;1
Утюги;Утюг Philips GC1960/02;f87694;323908.2;995;20;1
Утюги;Утюг Philips GC2965/02;f102346;597982.5;995;20;1
Утюги;Утюг Philips GC3320;f87698;566838;995;20;1
Утюги;Утюг Philips GC3592/02;f102347;766165.5;995;20;1
Утюги;Утюг Philips GC3720/02;f102348;610440.3;995;20;1
Утюги;Утюг Philips GC4410/02;f102349;763495.2;995;20;1
Утюги;Утюг Philips GC4415/02;f102350;673620.3;995;20;1
Утюги;Утюг Philips GC4420/02;f102351;799980.3;995;20;1
Утюги;Утюг Philips GC4422/02;f102352;831124.8;995;20;1
Утюги;Утюг Philips GC4425/02;f83684;844473.6;995;20;1
Утюги;Утюг Philips GC4430/02;f102353;925449.3;995;20;1
Утюги;Утюг Philips GC4850/02;f102361;911212.2;995;20;1
Утюги;Утюг Philips GC4860/02;f102354;1010874.6;995;20;1
Утюги;Утюг Philips GC4870/02;f102355;1081174.5;995;20;1
Утюги;Утюг Philips GC6510/02;f102357;1034013.6;995;20;1
Утюги;Утюг Philips GC651/02;f102356;292761;995;20;1
Утюги;Утюг Philips GC6520/02;f102358;1221771.6;995;20;1
Утюги;Утюг Philips GC8350/02;f102359;1910517.3;995;20;1
Утюги;Утюг Philips GC9220/02;f102360;2410616.7;995;20;1
Утюги;Утюг Tefal FV2115E0;f102362;323908.2;995;20;1
Утюги;Утюг Tefal FV2325E0;f102363;323908.2;995;20;1
Утюги;Утюг Tefal FV3530;f87702;430690.5;995;20;1
Утюги;Утюг Tefal FV3535;f87703;452935.8;995;20;1
Утюги;Утюг Tefal FV3835E0;f102364;481412.7;995;20;1
Утюги;Утюг Tefal FV5333E0;f102365;625568.4;995;20;1
Утюги;Утюг Tefal FV5350E0;f102366;638914.5;995;20;1
Утюги;Утюг Tefal FV5375E0;f102367;756378;995;20;1
Утюги;Утюг Tefal FV5377E0;f102368;777735;995;20;1
Утюги;Утюг Tefal FV5378E0;f102369;864939.6;995;20;1
Утюги;Утюг Tefal FV5378 автоотключение;f97278;835574.4;995;20;1
Утюги;Утюг Tefal FV9530E2;f102370;879176.7;995;20;1
Утюги;Утюг Tefal FV9540E2;f102371;984179.7;995;20;1
Утюги;Утюг Tefal FV9547E2;f102372;1110539.7;995;20;1
Утюги;Утюг Tefal FV9550E2;f102373;1045580.4;995;20;1
Фены;Фен BOSCH PHD1100;f102281;169163.1;995;20;1
Фены;Фен BOSCH PHD1101;f102282;182241.9;995;20;1
Фены;Фен BOSCH PHD1150;f102283;186513.3;995;20;1
Фены;Фен BOSCH PHD3200;f102287;182241.9;995;20;1
Фены;Фен BOSCH PHD3300;f102291;222463.8;995;20;1
Фены;Фен BOSCH PHD3305;f102288;240262.2;995;20;1
Фены;Фен BOSCH PHD5560;f102289;353270.7;995;20;1
Фены;Фен BOSCH PHD5980;f102290;458276.4;995;20;1
Фены;Фен BOSCH PHD7960;f102284;451156.5;995;20;1
Фены;Фен BOSCH PHD7967;f102285;458276.4;995;20;1
Фены;Фен BOSCH PSH3321 + щипцы для выпрямления;f102286;442257.3;995;20;1
Фены;Фен Philips HP4829/00;f102292;260728.2;995;20;1
Фены;Фен Philips HP4940/00;f102293;245600.1;995;20;1
Фены;Фен Philips HP4962/22;f102294;188025.3;995;20;1
Фены;Фен Philips HP8103/00;f102295;156170.7;995;20;1
Фены;Фен Philips HP8105/00;f102296;148961.7;995;20;1
Фены;Фен Philips HP8106/00;f102297;177881.4;995;20;1
Фены;Фен Philips HP8115/00;f102298;157682.7;995;20;1
Фены;Фен Philips HP8116/00;f102299;177881.4;995;20;1
Фены;Фен Philips HP8180/00;f102300;284752.8;995;20;1
Фены;Фен Philips HP8183/00;f102301;420012;995;20;1
Фены;Фен Philips HP8195/00;f102302;363060.9;995;20;1
Фены;Фен Philips HP8250/00;f102303;439589.7;995;20;1
Фены;Фен Philips HP8251/00;f102304;458276.4;995;20;1
Фены;Фен Rowenta CV1215F0/7PO;f102316;138815.1;995;20;1
Фены;Фен Rowenta CV1230F0;f102317;173523.6;995;20;1
Фены;Фен Rowenta CV3502F0;f102305;183664.8;995;20;1
Фены;Фен Rowenta CV4212F0;f102306;226913.4;995;20;1
Фены;Фен Rowenta CV4330F0;f102307;173523.6;995;20;1
Фены;Фен Rowenta CV4802D0;f102308;345262.5;995;20;1
Фены;Фен Rowenta CV4930F0;f102309;400434.3;995;20;1
Фены;Фен Rowenta CV4942F0;f102310;282082.5;995;20;1
Фены;Фен Rowenta CV7410D6;f102311;432469.8;995;20;1
Фены;Фен Rowenta CV7430D6;f102312;497429.1;995;20;1
Фены;Фен Rowenta CV7620D0/7PO;f102313;596203.2;995;20;1
Фены;Фен Rowenta CV7650D0;f102314;647813.7;995;20;1
Фены;Фен Rowenta CV8538D4;f102315;518786.1;995;20;1
Фены;Фен-щетка BOSCH PHA2000;f102277;185179.5;995;20;1
Фены;Фен-щетка BOSCH PHA2204;f102278;280305.9;995;20;1
Фены;Фен-щетка BOSCH PHA2302;f102279;338145.3;995;20;1
Фены;Фен-щетка BOSCH PHA2662;f102280;395987.4;995;20;1
Фены;Фен-щетка Rowenta CF9202;f102230;420012;995;20;1
Цифровые термометры;Цифровой термометр HAMA (H-75298) термометр/часы/будильник. серебристый/черный;f97201;64011.6;995;20;1
Цифровые термометры;Цифровой термометр HAMA TH100 (H-75297) термометр/гигрометр/часы/фазы луны/прогноз погоды. черный;f97200;86059.8;995;20;1
Цифровые термометры;Цифровой термометр HAMA TH200 (H-87682) термометр/гигрометр/часы/будильник/прогноз погоды. черный/серебристый;f97202;88006.5;995;20;1
Цифровые термометры;Цифровой термометр HAMA TH500 (H-106927) термометр/гигрометр/часы/фазы луны/прогноз погоды. черный;f97189;151089.3;995;20;1
Цифровые термометры;Цифровой термометр HAMA TH500 (H-106928) термометр/гигрометр/часы/фазы луны/прогноз погоды. белый;f97190;148032.9;995;20;1
Цифровые термометры;Цифровой термометр HAMA TH500 (H-106929) термометр/гигрометр/часы/фазы луны/прогноз погоды. серебристый;f97191;148032.9;995;20;1
Цифровые термометры;Цифровой термометр HAMA Window (H-87670) уличный на окно на присоске. -20/+60 C. серебристый;f98740;57064.5;995;20;1
Цифровые термометры;Цифровой термометр Oregon Scientific EW91 (температура);f86924;160074.9;995;20;1
Цифровые термометры;Цифровой термометр Oregon Scientific EW92 (температура. часы. календарь. будильник);f86925;180084.6;995;20;1
Цифровые термометры;Цифровой термометр Oregon Scientific RMR202 (температура. часы. календарь);f86926;240111;995;20;1
Цифровые термометры;Цифровой термометр Oregon Scientific RMR382 (температура. часы. календарь. будильник);f86928;250117.2;995;20;1
Цифровые термометры;Цифровой термометр/проекционные часы Ea2 BL506 (температура. календарь. будильник);f86913;270496.8;995;20;1
Цифровые термометры;Цифровой термометр/проекционные часы Oregon Scientific RMR391P (температура. часы. календарь. будильник);f86927;560449.8;995;20;1
Часы настольные;Проекционные часы HAMA RCR 110 (H-104952) автоматич.настройка времени (DCF). будильник. дата. термометр. белый;f98563;230107.5;995;20;1
Часы настольные;Проекционные часы Oregon Scientific RM308Р (часы. календарь. будильник. регулируемая проекция);f86929;270496.8;995;20;1
Часы настольные;Радиочасы Philips AJ3115/12;f99947;134902.8;995;20;1
Часы настольные;Радиочасы Philips AJ3123/12;f99948;156170.7;995;20;1
Часы настольные;Радиочасы Philips AJ3138/12;f87990;310559.4;995;20;1
Часы настольные;Радиочасы Philips AJ3231/12;f87991;266957.1;995;20;1
Часы настольные;Радиочасы Philips AJ3500/12;f92885;302551.2;995;20;1
Часы настольные;Радиочасы Philips AJ3540/12;f87992;209204.1;995;20;1
Часы настольные;Радиочасы Philips AJ3551/12;f96805;353270.7;995;20;1
Часы настольные;Радиочасы Philips AJ7000/12;f93367;697647.6;995;20;1
Часы настольные;Таймер цифровой HAMA Premium (H-108838) мин.интервал 1мин. 230В. белый;f97206;112090.5;995;20;1
Часы настольные;Таймер цифровой HAMA Weekly (H-47675) до 10 программ в день. интервал 1 мин. 230В. белый;f97207;91060.2;995;20;1
Часы настольные;Цифровые часы HAMA Fashion (H-104910) пластик. белый;f98558;81056.7;995;20;1
Часы настольные;Цифровые часы HAMA Fashion (H-104913) пластик. серебристый;f98559;86059.8;995;20;1
Часы настольные;Цифровые часы HAMA Fashion (H-104914) пластик. черный;f98560;87077.7;995;20;1
Часы настольные;Цифровые часы HAMA Fashion (H-104915) автоматич.настройка времени (DCF). термометр (-10 С). белый;f98561;115055.1;995;20;1
Часы настольные;Цифровые часы HAMA Message (H-104955) ввод сообщений длиной до 120 букв. белый;f98564;103010.4;995;20;1
Часы настольные;Цифровые часы Oregon Scientific RM901 (часы. календарь. будильник. сенсорный дисплей. встроенный динамик);f86931;500234.4;995;20;1
Часы настольные;Цифровые часы Oregon Scientific RRM902 (часы. календарь. будильник. FM-радио. сенсорный дисплей. встроенный динамик. аудиовход);f86932;750351.6;995;20;1
Вентиляторы;USB Вентилятор настольный KREOLZ USF-10. часы. календарь. White;f97457;102918.6;995;20;1
Вентиляторы;USB Вентилятор настольный Orient (F2029) 2 скорости. регулировка наклона. пласт.защитный кожух. белый;f96958;72349.2;995;20;1
Вентиляторы;USB Вентилятор настольный Orient (F2029) 2 скорости. регулировка наклона. пласт.защитный кожух. черный;f88451;72349.2;995;20;1
Вентиляторы;USB Вентилятор настольный Orient (F2030) 2 скорости. осевой механизм вращения. металл.защитный кожух. белый;f88453;128393.1;995;20;1
Вентиляторы;USB Вентилятор настольный Orient (F2030) 2 скорости. осевой механизм вращения. металл.защитный кожух. черный;f88454;128393.1;995;20;1
Вентиляторы;USB Вентилятор настольный Orient (LY-33A) высота 22см. мягкие лопасти. синий;f96956;71328.6;995;20;1
Вентиляторы;USB Вентилятор настольный со встроенным HUB 4port USB (L-33H) высота 22см. мягкие лопасти. черный;f96957;108013.5;995;20;1
Вентиляторы;Вентилятор напольный Floston AF718. высота 105см. 55Вт. черный;f99347;468736.2;995;20;1
Вентиляторы;Вентилятор напольный KREOLZ FAN-01. 3 скорости. поворотный. лопасти 40 см. 40W. White-Gray;f97453;147754.8;995;20;1
Вентиляторы;Вентилятор напольный/настольный/настенный KREOLZ FAN-11. 3 скорости. поворотный. диаметр 45 см. алюм. лопасти. 65W. Chrome-Black;f97454;280686.6;995;20;1
Вентиляторы;Вентилятор напольный/настольный/настенный KREOLZ FAN-21. 16 дюймов. 40W. винт - пластик. 3 скорости. пульт ДУ;f97455;234370.8;995;20;1
Вентиляторы;Вентилятор настольный Floston AF685. 20см. 35Вт. белый;f99345;168134.4;995;20;1
Вентиляторы;Вентилятор настольный Floston AF685. 20см. 35Вт. синий;f99344;168134.4;995;20;1
Вентиляторы;Вентилятор настольный Floston AF685. 20см. 35Вт. сиреневый;f99346;168134.4;995;20;1
Вентиляторы;Вентилятор настольный Floston AF685. 20см. 35Вт. черный;f99343;163036.8;995;20;1
Обогреватели;Конвектор Polaris PCH1269;f83311;528576.3;995;20;1
Обогреватели;Конвектор Polaris PCH1870D;f83312;441366.3;995;20;1
Обогреватели;Конвектор Polaris PCH2068;f83313;457385.4;995;20;1
Обогреватели;Конвектор Scarlett SC-2158;f91560;484083;995;20;1
Обогреватели;Конвектор Scarlett SC-2159;f91561;622009.8;995;20;1
Обогреватели;Конвектор Scarlett SC-2160;f91562;738579.6;995;20;1
Обогреватели;Конвектор Supra ECS-151 черный;f101812;339924.6;995;20;1
Обогреватели;Радиатор масляный Scarlett SC-1159;f91555;272295;995;20;1
Обогреватели;Тепловентилятор Clatronic HL 3378;f102375;63090.9;995;20;1
Обогреватели;Тепловентилятор Clatronic HL 3379;f102376;75103.2;995;20;1
Обогреватели;Тепловентилятор Polaris PCDH1316;f83229;243820.8;995;20;1
Обогреватели;Тепловентилятор Scarlett SC-150. Cерый;f91563;130720.5;995;20;1
Обогреватели;Тепловентилятор Scarlett SC-151;f103437;130542.3;995;20;1
Обогреватели;Тепловентилятор Scarlett SC-157;f103438;130542.3;995;20;1
Блендеры;Блендер BOSCH MMB1001;f102377;593532.9;995;20;1
Блендеры;Блендер BOSCH MMB2001;f102378;964604.7;995;20;1
Блендеры;Блендер BOSCH MSM6150;f102379;237589.2;995;20;1
Блендеры;Блендер BOSCH MSM6300;f102380;437810.4;995;20;1
Блендеры;Блендер BOSCH MSM6600;f102381;541031.4;995;20;1
Блендеры;Блендер BOSCH MSM6700;f102382;645146.1;995;20;1
Блендеры;Блендер BOSCH MSM6B100;f102383;180727.2;995;20;1
Блендеры;Блендер BOSCH MSM6B150;f102384;205289.1;995;20;1
Блендеры;Блендер BOSCH MSM6B250;f102385;338145.3;995;20;1
Блендеры;Блендер BOSCH MSM6B700;f102386;437810.4;995;20;1
Блендеры;Блендер BOSCH MSM7800;f102387;991299.6;995;20;1
Блендеры;Блендер Braun MR120 Omelette;f102390;475183.8;995;20;1
Блендеры;Блендер Braun MR300 Soup;f102391;289202.4;995;20;1
Блендеры;Блендер Braun MR320 Baby;f102392;487638.9;995;20;1
Блендеры;Блендер Braun MR320 Omelette;f102393;555271.2;995;20;1
Блендеры;Блендер Braun MR320 Spaghetti;f102394;577516.5;995;20;1
Блендеры;Блендер Braun MR540 Menu;f102395;1063376.1;995;20;1
Блендеры;Блендер Braun MR550 Buffet;f102396;1203084.9;995;20;1
Блендеры;Блендер Braun MR570 Patisserie;f102397;1292959.8;995;20;1
Блендеры;Блендер Braun MR730;f102398;727901.1;995;20;1
Блендеры;Блендер Braun MX2000;f102399;581075.1;995;20;1
Блендеры;Блендер MOULINEX DD411G47. 700 Вт. 2 насадки. 2 скорости. 0.8 л;f102599;659383.2;995;20;1
Блендеры;Блендер MOULINEX DD853830. 700 Вт. 3 насадки. 2 скорости. 0.8 л;f102600;560609.1;995;20;1
Блендеры;Блендер MOULINEX DD855830. погружной. 2 металл. насадки для приготовления пюре. 700 Вт;f102602;755487;995;20;1
Блендеры;Блендер Philips HR1341/00;f102400;237589.2;995;20;1
Блендеры;Блендер Philips HR1342/00;f102401;300769.2;995;20;1
Блендеры;Блендер Philips HR1364/00;f102402;469843.2;995;20;1
Блендеры;Блендер Philips HR1371/90;f102403;703876.5;995;20;1
Блендеры;Блендер Philips HR1372/90;f102404;850699.8;995;20;1
Блендеры;Блендер Philips HR1377/90;f102405;1050918.3;995;20;1
Блендеры;Блендер Philips HR1602/00;f102406;335475;995;20;1
Блендеры;Блендер Philips HR1603/00;f102407;398655;995;20;1
Блендеры;Блендер Philips HR1615/00;f102408;498320.1;995;20;1
Блендеры;Блендер Philips HR1615/90;f102409;498320.1;995;20;1
Блендеры;Блендер Philips HR1616/00;f102410;608661;995;20;1
Блендеры;Блендер Philips HR1617/00;f102411;600652.8;995;20;1
Блендеры;Блендер Philips HR1619/00;f102412;1021553.1;995;20;1
Блендеры;Блендер Philips HR1619/90;f102413;1021553.1;995;20;1
Блендеры;Блендер Philips HR1650/90;f102414;702985.5;995;20;1
Блендеры;Блендер Philips HR1652/90;f102415;895193.1;995;20;1
Блендеры;Блендер Philips HR1653/90;f102416;1011765.6;995;20;1
Блендеры;Блендер Philips HR1659/90;f102417;1704960.9;995;20;1
Блендеры;Блендер Philips HR2095/30;f102418;1021553.1;995;20;1
Блендеры;Блендер Philips HR2096/30;f102419;1228891.5;995;20;1
Блендеры;Блендер Philips HR2161/40;f102420;683407.8;995;20;1
Блендеры;Блендер Philips HR2170/40;f102421;807988.5;995;20;1
Блендеры;Блендер Philips HR2170/50;f102422;807988.5;995;20;1
Измельчители;Измельчитель BOSCH MMR1501. 550Вт. 1 скорость. чаша. 2 насадки;f103100;433358.1;995;20;1
Измельчители;Измельчитель MOULINEX DJ200581;f102423;361278.9;995;20;1
Измельчители;Измельчитель MOULINEX DJ756G35;f102424;592641.9;995;20;1
Измельчители;Измельчитель Tefal MB401188;f102425;367510.5;995;20;1
Измельчители;Измельчитель Tefal MB402188;f102426;425349.9;995;20;1
Йогуртницы;Йогуртница MOULINEX DJC141;f102427;377300.7;995;20;1
Йогуртницы;Йогуртница MOULINEX YG230131/3H1;f102428;436028.4;995;20;1
Йогуртницы;Йогуртница Tefal 887241;f102429;573066.9;995;20;1
Кофемашины;Кофемашина BOSCH TES50328RW VeroCafe Latte. 15 бар. 6 программ. черная;f102623;6276150;995;20;1
Кофемашины;Кофемашина BOSCH TES50621RW VeroCafe Latte Pro. 15 бар. 6 программ. серебристая;f102624;7549532.1;995;20;1
Кофемашины;Кофемашина BOSCH TES70621RW VeroBar. 19 бар. 11 программ. титановая;f103101;14018780.7;995;20;1
Кофемашины;Кофемашина KRUPS KP210011;f102430;1326774.6;995;20;1
Кофемашины;Кофемашина KRUPS KP210225;f102431;1326774.6;995;20;1
Кофемашины;Кофемашина Philips HD8327/09 SAECO. 15 бар. 3 программы. серебристая;f102625;1672037.1;995;20;1
Кофемашины;Кофемашина Philips HD8838/32 Saeco Syntia Cappuccino. 15 бар. 3 программы. красная;f102626;7563769.2;995;20;1
Кофемашины;Кофемашина Rowenta ES060010 Рожковая Allegro. 4 бар. эспрессо + ручной капуччинатор. черный пластик;f102627;592641.9;995;20;1
Кофемашины;Кофемашина Rowenta ES320030 Рожковая Opio. 15 бар. эспрессо + ручной капуччинатор. черный пластик;f102628;1058926.5;995;20;1
Кофемашины;Кофемашина Rowenta ES440030 Электронная. 15 бар. эспрессо + ручной капуччинатор. черный пластик;f102629;1966580.1;995;20;1
Ломтерезки;Ломтерезка BOSCH MAS4201N;f102432;349714.8;995;20;1
Ломтерезки;Ломтерезка BOSCH MAS4601N;f102433;628236;995;20;1
Ломтерезки;Ломтерезка BOSCH MAS6200;f103147;743029.2;995;20;1
Микроволновые печи;Микроволновая печь GORENJE MO20DCE. 20 л. 900 Вт. гриль 1200 Вт. электронное управление. нерж.сталь;f102565;1317875.4;995;20;1
Микроволновые печи;Микроволновая печь GORENJE MO20DGS. 20 л. 700 Вт. гриль 900 Вт. электронное управление. серебристая;f102566;810658.8;995;20;1
Микроволновые печи;Микроволновая печь Samsung GE-712MR. 20 л. 750 Вт. гриль. механическое управление. белая;f103124;956596.5;995;20;1
Микроволновые печи;Микроволновая печь Samsung GE-712MR-S/BWT. 20 л. 750 Вт. гриль. механическое управление. серебряная;f103125;956596.5;995;20;1
Микроволновые печи;Микроволновая печь Samsung GE-73AR. 20 л. 750 Вт. гриль. электронное управление. белая;f103126;896084.1;995;20;1
Микроволновые печи;Микроволновая печь Samsung ME-87HPR. 23 л. 850 Вт. электронное управление. белая;f103127;1029561.3;995;20;1
Микроволновые печи;Микроволновая печь Samsung PG-832R-S. 23 л. 800 Вт. двойной гриль. электронное управление. серебристая;f102567;1096302.6;995;20;1
Микроволновые печи;Микроволновая печь Samsung PG-836R/BWT. 23 л. 800 Вт. двойной гриль. сенсорное управление. белая;f102568;1196856;995;20;1
Микроволновые печи;Микроволновая печь Sharp R8771LK. 26 л. 900 Вт . гриль 1200 Вт. электронное управление. черная;f102570;2544984.9;995;20;1
Микроволновые печи;Микроволновая печь Sharp R8772N. 26 л. 900 Вт . гриль 1200 Вт. электронное управление. серебристая;f102571;2569900.5;995;20;1
Миксеры;Миксер BOSCH MFQ3010. 2 насадки. 300 Вт. без чаши;f102596;240262.2;995;20;1
Миксеры;Миксер BOSCH MFQ3540. 3 насадки. 450 Вт. без чаши;f103131;422682.3;995;20;1
Миксеры;Миксер BOSCH MFQ3550. 3 насадки. 450 Вт. без чаши;f103133;500099.4;995;20;1
Миксеры;Миксер BOSCH MFQ3555. 2 насадки. 350 Вт. чаша;f102597;514336.5;995;20;1
Миксеры;Миксер BOSCH MFQ3560. 2 насадки. 450 Вт. чаша;f103135;659383.2;995;20;1
Миксеры;Миксер BOSCH MFQ3580. 4 насадки. 450 Вт. без чаши;f103136;638914.5;995;20;1
Миксеры;Миксер BOSCH MFQ4070. 3 насадки. 500 Вт. без чаши;f103137;708323.4;995;20;1
Миксеры;Миксер MOULINEX ABM11A3E. 2 насадки. 150 Вт. без чаши;f103138;233142.3;995;20;1
Миксеры;Миксер MOULINEX HM610130. 500 Вт. 5 скоростей + турбо. насадка - погружной блендер;f103139;475183.8;995;20;1
Миксеры;Миксер MOULINEX HM615130. стационарный PowerMix. 500 Вт. 5 скоростей + турбо;f103140;664721.1;995;20;1
Миксеры;Миксер Panasonic MK-GB1WTQ. 2 насадки. 200 Вт. чаша;f103141;402216.3;995;20;1
Миксеры;Миксер Panasonic MK-GH1WTQ. 2 насадки. 200 Вт. без чаши;f102598;256278.6;995;20;1
