Категория; Имя продукта; Код продукта; Цена, бел.руб ;
Сумки 9 -14 дюймов; Сумка для ноутбука Defender Mystery 10''/ Black; /3725; 83593.00000; 
Сумки 9 -14 дюймов; Сумка для ноутбука Defender Nautilus 10-12.1''/ Blue; /3725; 147984.00000; 
Сумки 15-16 дюймов; Сумка для ноутбука Defender Pragmatic 15.4'' Black; /3725; 124527.00000; 
Сумки 15-16 дюймов; Сумка для ноутбука Defender Supreme 15-16'' Grey; /3725; 207539.00000; 
Сумки 9 -14 дюймов;" Сумка для ноутбука Defender Uno 13-14.1"" Gray"; /3725; 118354.00000; 
Сумки 15-16 дюймов; Сумка для ноутбука Defender Vinyl C 15.4; /3725; 224278.00000; 
Сумки 15-16 дюймов; Сумка для ноутбука Defender XTreme 15-17'' Grey; /3725; 194149.00000; 
Мониторы LCD 17; 17'' Samsung E1720NR Black/ 1280x1024/ 5:4/ TN+Film/ 250 кд/м2/ 50 000:1/ 170°/160°/ 5 мс/ D-Sub; /3725; 1193010.00000; 
Мониторы LCD 19;" 18.5"" Acer G195HQVBb Black/ 1366x768/ 16:9/ TN+Film/ 200 кд/м2/ 10 000:1/ 90°/50°/ 5 мс/ D-Sub"; /3725; 969993.00000; 
Мониторы LCD 19;" 18.5"" DELL E1912H LED Black/ 1366x768/ 16:9/ TN+Film/ 250 кд/м2/ 1 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1203367.00000; 
Мониторы LCD 19;" 18.5"" LG E1941S LED Black/ 1366x768/ 16:9/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1089363.00000; 
Мониторы LCD 19;" 18.5"" Samsung E1920N Black/ 1366x768/ 16:9/ TN+Film/ 250 кд/м2/ 50 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1062600.00000; 
Мониторы LCD 19;" 18.5"" Samsung S19A100N LED Black/ 1366x768/ 16:9/ TN+Film/ 200 кд/м2/ 5 000 000:1/ 90°/65°/ 5 мс/ D-Sub"; /3725; 1022580.00000; 
Мониторы LCD 19;" 18.5"" Samsung S19A10N Black/ 1366x768/ 16:9/ TN+Film/ 200 кд/м2/ 700:1/ 90°/65°/ 5 мс/ D-Sub"; /3725; 1016025.00000; 
Мониторы LCD 19;" 18.5"" Samsung S19B150N LED Black/ 1366x768/ 16:9/ TN+Film/ 200 кд/м2/ 1 000 000:1/ 90°/65°/ 5 мс/ D-Sub"; /3725; 1061910.00000; 
Мониторы LCD 19;" 19"" LG E1910T LED Black/ 1280x1024/ 5:4/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 176°/170°/ 5 мс/ DVI/ D-Sub"; /3725; 1531800.00000; 
Мониторы LCD 20 -22;" 20"" DELL IN2030M LED Black/ 1600x900/ 16:9/ TN+Film/ 250 кд/м2/ 8 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1368647.00000; 
Мониторы LCD 20 -22;" 20"" LG E2041T LED Black/ 1600x900/ 16:9/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1280212.00000; 
Мониторы LCD 20 -22;" 20"" Samsung B2030N Black/ 1600x900/ 16:9/ TN+Film/ 250 кд/м2/ 50 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1373239.00000; 
Мониторы LCD 20 -22;" 20"" Samsung S20B300B LED Black/ 1600x900/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1350330.00000; 
Мониторы LCD 20 -22;" 20"" Samsung S20B300N LED Black/ 1600x900/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1399320.00000; 
Мониторы LCD 20 -22;" 21.5"" Acer G225HQVb Black/ 1920x1080/ 16:9/ TN+Film/ 200 кд/м2/ 5 000:1/ 176°/176°/ 5 мс/ DVI/ D-Sub"; /3725; 1352372.00000; 
Мониторы LCD 20 -22;" 21.5"" Acer S220HQLBbd LED Black/ 1920x1080/ 16:9/ TN+Film/ 200 кд/м2/ 100 000 000:1/ 90°/50°/ 5 мс/ DVI/ D-Sub"; /3725; 1423254.00000; 
Мониторы LCD 20 -22;" 21.5"" DELL E2211H LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1767688.00000; 
Мониторы LCD 20 -22;" 21.5"" Philips 227E3LHSU/00 LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 20 000 000:1/ 176°/170°/ 5 мс/ DVI/ HDMI/ D-Sub/ Sound"; /3725; 1766400.00000; 
Мониторы LCD 20 -22;" 21.5"" Samsung B2230N Black/ 1920x1080/ 16:9/ TN+Film/ 300 кд/м2/ 70 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1676700.00000; 
Мониторы LCD 20 -22;" 21.5"" Samsung S22B300N LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1609908.00000; 
Мониторы LCD 20 -22;" 21.5"" Samsung S22B370B LED Black-Red/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1874730.00000; 
Мониторы LCD 20 -22;" 21.5"" ViewSonic VG2236wm-LED LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 20 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub/ Pivot/ Sound"; /3725; 2001000.00000; 
Мониторы LCD 20 -22;" 22"" HP ZR2240w LED Black/ 1920x1080/ 16:9/ IPS/ 250 кд/м2/ 2 000 000:1/ 178°/178°/ 8 мс/ DVI/ HDMI/ D-Sub/ DP/ USB hub"; /3725; 3148632.00000; 
Мониторы LCD 20 -22;" 22"" LG E2210S LED Black/ 1680x1050/ 16:10/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 176°/170°/ 5 мс/ D-Sub"; /3725; 1746026.00000; 
Мониторы LCD 20 -22;" 22"" LG E2210T LED Black/ 1680x1050/ 16:10/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 176°/170°/ 5 мс/ DVI/ D-Sub"; /3725; 1825407.00000; 
Мониторы LCD 20 -22;" 22"" Samsung S22A350H LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub/ HDMI"; /3725; 2012188.00000; 
Мониторы LCD 20 -22;" 22"" Samsung S22A350N LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1782960.00000; 
Мониторы LCD 23 -24;" 23"" DELL E2311H LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 2 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub/ Pivot/ USB hub"; /3725; 1964339.00000; 
Мониторы LCD 23 -24;" 23"" DELL P2312H LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 2 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub/ Pivot/ USB hub"; /3725; 2189369.00000; 
Мониторы LCD 23 -24;" 23"" DELL S2330MX LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 8 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 2176429.00000; 
Мониторы LCD 23 -24;" 23"" DELL ST2320L LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 8 000 000:1/ 170°/160°/ 5 мс/ DVI/ HDMI/ D-Sub"; /3725; 2162263.00000; 
Мониторы LCD 23 -24;" 23"" LG E2341T LED / 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 170°/160°/ 5 мс/ DVI/ D-Sub"; /3725; 1975485.00000; 
Мониторы LCD 23 -24;" 23"" LG E2351VR LED / 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 5 000 000:1/ 170°/160°/ 5 мс/ DVI/ HDMI/ D-Sub"; /3725; 2128920.00000; 
Мониторы LCD 23 -24;" 23"" Philips 234EL2SB/00 LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 20 000 000:1/ 176°/170°/ 5 мс/ DVI/ HDMI/ D-Sub/ Sound"; /3725; 2001000.00000; 
Мониторы LCD 23 -24;" 23"" Samsung S23A350H LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub/ HDMI"; /3725; 2264371.00000; 
Мониторы LCD 23 -24;" 23"" Samsung S23B300B LED Black-Brown/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 176°/170°/ 5 мс/ DVI/ D-Sub"; /3725; 1986165.00000; 
Мониторы LCD 23 -24;" 23"" Samsung S23B300N LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub"; /3725; 1887840.00000; 
Мониторы LCD 23 -24;" 24"" DELL ST2420L LED Black/ 1920x1080/ 16:9/ TN+Film/ 250 кд/м2/ 8 000 000:1/ 170°/160°/ 5 мс/ DVI/ HDMI/ D-Sub"; /3725; 2295509.00000; 
Мониторы LCD 23 -24;" 24"" HP ZR2440w LED / 1920x1200/ IPS/ 350 кд/м2/ 2 000 000:1/ 178°/178°/ 6 мс/ DVI/ HDMI/ DP/ USB hub"; /3725; 4782216.00000; 
Мониторы LCD 23 -24;" 24"" LG M2450D+TV LED 1920x1080/ 5000000:1/ 176°/170°/ 5ms/ 250cd/m2/ HDMI/ D-Sub/ 2x5W/ VESA/ ДУ"; /3725; 2921005.00000; 
Мониторы LCD 25 -46;" 27"" Samsung S27A350H LED Black/ 1920x1080/ 16:9/ TN+Film/ 300 кд/м2/ 1 000 000:1/ 170°/160°/ 5 мс/ D-Sub/ HDMI"; /3725; 3860741.00000; 
Системы охлаждения. вентиляторы; Socket 775 Кулер CoolerMaster DI5-9HDSC-A1-GP 2200rpm/ 43.3 CFM / 19dBa/ AL; /3725; 45605.00000; 
Системы охлаждения. вентиляторы; Кулер Cooler Master DK9-7F52B-0L-GP 3 пин/ 2600rpm/ Al / 22 dBA min; /3725; 40176.00000; 
Системы охлаждения. вентиляторы; Кулер Cooler Master DK9-9ID2A-PL-GP 2600 rpm/ 36/2 CFM / Алюм. сердечник/ 125W; /3725; 74166.00000; 
Видеокарты прочих производителей; PCI-E GeForce GT430 Palit NEAT430NHD01-1081F 1024Mb GDDR3 128bit/ HDMI + DVI + VGA/ Oem; /3725; 645815.00000; 
Видеокарты прочих производителей; PCI-E GeForce GTS 450 Palit Smart Edition NEAS450DHD01-1162F 1024Mb GDDR3 128bit/ HDMI + DVI + VGA/ Retail; /3725; 839040.00000; 
Видеокарты прочих производителей; PCI-E GeForce GTX 550Ti Palit NE5X55T0HD09-1061F 1024Mb GDDR5 192bit/ HDMI + 2xDVI/ Oem; /3725; 1296050.00000; 
Жесткие диски(HDD) 2; 1000Gb Seagate ST1000DM005 SATA II 32Mb 7200rpm; /3725; 1059150.00000; 
Жесткие диски(HDD) 4; USB 3.0 HDD Western Digital Elements Portable SE WDBPCK0010BBK-EESN 1000Gb 2.5''/  Black; /3725; 1193700.00000; 
UPS Ippon; UPS Ippon Back Comfo Pro 600 600VA/360Вт интерактивный/ AVR/ xол.старт/ защита модема/ 6 розеток; /3725; 648927.00000; 
UPS Ippon; UPS Ippon Back Office 400 резервный/ 400VA/200Вт/ AVR/ xол.старт/ защита линии/ 4 разъема; /3725; 374983.00000; 
UPS Ippon; UPS Ippon Back Office 600 резервный/ 600VA/300Вт/ AVR/ xол.старт/ защита линии/ 4 разъема; /3725; 410798.00000; 
UPS Ippon; UPS Ippon Back Power Pro 400 400VA/240Вт интерактивный/ AVR/ xол.старт/ защита модема/ 3 розетки; /3725; 465820.00000; 
UPS Ippon; UPS Ippon Back Power Pro 500 500VA/300Вт управляемый/ AVR/ xол.старт/ защита модема/ 3 розетки; /3725; 487983.00000; 
UPS Ippon; UPS Ippon Back Power Pro 700 700VA/400Вт управляемый/ AVR/ xол.старт/ защита модема/ 3 розетки; /3725; 665987.00000; 
UPS Ippon; UPS Ippon Back Power Pro 800 800VA/480Вт управляемый/ AVR/ хол.старт/ защита модема/ 3 розетки; /3725; 773064.00000; 
UPS Ippon; UPS Ippon Smart Power Pro 1000 интерактивный/ 1000ВА/600Вт/ 4 разъема/ USB/ RS-232; /3725; 1118843.00000; 
UPS Ippon; UPS Ippon Сomfo Pro 800 800VA/480Вт интерактивный/ AVR/ xол.старт/ защита модема/ 6 розеток; /3725; 771686.00000; 
Клавиатуры A4Tech; Клавиатура A4Tech G600 Black / 104 кл/ Black; 12237/3725; 213104.00000; 
Клавиатуры прочих производителей; Клавиатура Chicony KB-0420 Slim multimedia/internet Black-Silver PS/2; 11848/3725; 130500.00000; 
Клавиатуры прочих производителей; Клавиатура Chicony KU-0420 Slim multimedia/internet Black-Silver USB; 12388/3725; 140400.00000; 
Клавиатуры прочих производителей; Клавиатура Chicony KU-0503 Black USB with palmrest; 12912/3725; 110700.00000; 
Клавиатуры Defender; Клавиатура Defender Cascade 960 Classic 121 + 17 клавиш/ Silver/ USB; /3725; 59119.00000; 
Клавиатуры Defender; Клавиатура Defender Galileo 4920 B Slim 119 + 13 hot keys/ подсветка клавиш/ USB; /3725; 172901.00000; 
Клавиатуры Defender; Клавиатура Defender Magellan 920 Black PS/2; /3725; 44406.00000; 
Клавиатуры Logitech; Клавиатура Logitech Deluxe 250 USB Black; /3725; 74888.00000; 
Клавиатуры Logitech; Клавиатура Logitech Ultra Flat USB Super Slim 105клавиш; 11725/3725; 172879.00000; 
Клавиатуры Microsoft; Клавиатура Microsoft JQD-00012 SideWinder X4 Keyboard USB; /3725; 474768.00000; 
Клавиатуры Microsoft; Клавиатура Microsoft JWD-00002 Wired Keyboard 200 USB Black; /3725; 87696.00000; 
Комплекты проводные; Клавиатура + мышь Defender I-Motion 555 BrownCordless Mouse 10m/ 1000dpi/ 2кн + 1 кол/ USB; /3725; 225380.00000; 
Комплекты проводные; Клавиатура + мышь Defender I-Space 875 Nano Black/ Wireless/ Slim/ 10m/ 1600dpi/ 3xAAA/ USB; /3725; 250781.00000; 
Комплекты проводные; Клавиатура + мышь Defender S Bern 795 черный лазерная/ беспроводн./ 7 -кноп. 133 клавиши/ USB; /3725; 271259.00000; 
Корпуса для жестких дисков (Mobile Rack); ; /3725; 153397.00000; 
Геймпады; Геймпад Defender Game Master Classic 10 кнопок + кнопки Turbo/Clear/Auto/ D-Pad/ 1.5м/ USB; /3725; 65358.00000; 
Геймпады; Геймпад Defender Scorpion RS3 Wireless 12кнопок+Turbo/Mode/Rumble/ D-Pad/ 3xAAA/ 10m/ USB; /3725; 390579.00000; 
Геймпады; Геймпад Defender Scorpion X7 Wireless 12кнопок+Turbo/Mode/Rumble/ D-Pad/ 3xAAA/ 10m/ Support Dinput и Xinput/ USB; /3725; 332501.00000; 
Кабели питания; Кабель SATA питания; 12293/3725; 11520.00000; 
Переходники; Переходник Logilink CV0036 Mini Display Port to HDMI; /3725; 107217.00000; 
Преобразователи напряжения от прикуривателя автомобиля; Автомобильное зарядное устройство  Logilink  PA0027/ USB Mini Car Charger; /3725; 68050.00000; 
Переходники; Переходник USB Adapter Micro B-M/Mini B-F; /3725; 12832.00000; 
Сетевые фильтры GEMBIRD; Сетевой фильтр Gembird SPG3-B-10РР 5 розеток 3м; /3725; 39780.00000; 
Сетевые фильтры GEMBIRD; Сетевой фильтр Gembird SPG3-B-15РР 5 розеток 5м; /3725; 45900.00000; 
Сетевые фильтры GEMBIRD; Сетевой фильтр Gembird SPG3-B-5PPB 5 розеток 1.5м Black; /3725; 32726.00000; 
Сетевые фильтры GEMBIRD; Сетевой фильтр Gembird SPG3-B-6PPB 5 розеток 1.8м Black; /3725; 35556.00000; 
Компъютеры Артека; 220250V0D45 ПЭВМ SKY SYSTEMS AMD Athlon II X2 220/mATX AM3/DDR3 2Gb/500Gb/DVD-RW/ATX450W; /3725; 2541600.00000; 
Компъютеры Артека; G54225V0D40 ПЭВМ SKY SYSTEMS Intel Celeron G540/mATX 1155/DDR3 2Gb/250Gb/DVD-RW/ATX400W; /3725; 2541600.00000; 
Компъютеры Артека; G62250V0D45 ПЭВМ SKY SYSTEMS Intel Pentium G620/mATX 1155/DDR3 2Gb/500Gb/DVD-RW/ATX450W; /3725; 2874000.00000; 
Компъютеры Артека; G62450V0D45 ПЭВМ SKY SYSTEMS Intel Pentium G620/mATX 1155/DDR3 4Gb/500Gb/DVD-RW/ATX450W; /3725; 2994000.00000; 
Компъютеры Артека; 220225V0D45 ПЭВМ SKY SYSTEMS AMD Athlon II X2 220/mATX AM3/DDR3 2Gb/250Gb/DVD-RW/ATX450W; /3725; 2432400.00000; 
Компъютеры Артека; 4204100V0D45 ПЭВМ SKY SYSTEMS AMD Athlon II X3 420e/mATX AM3/DDR3 4Gb/1000Gb/DVD-RW/ATX450W; /3725; 3092400.00000; 
Компъютеры Артека; 4252150V0D45 ПЭВМ SKY SYSTEMS AMD Athlon II X3 425/mATX AM3/DDR3 2Gb/1500Gb/DVD-RW/ATX450W; /3725; 3381600.00000; 
Компъютеры Артека; 4554100V45D45 ПЭВМ SKY SYSTEMS AMD Athlon II X3 455/mATX AM3/DDR3 4Gb/1000Gb/GTS450 1024 MB/DVD-RW/ATX450W; /3725; 4461600.00000; 
Компъютеры Артека; i2104100V0D50 ПЭВМ SKY SYSTEMS Intel Core i3-2100/mATX 1155/DDR3 4Gb/1000Gb/DVD-RW/ATX500W; /3725; 4243200.00000; 
Компъютеры Артека; i2314100V0D50 ПЭВМ SKY SYSTEMS Intel Core i5-2310/mATX 1155/DDR3 4Gb/1000Gb/DVD-RW/ATX500W; /3725; 4982400.00000; 
Компъютеры Артека; i2404100V0D50 ПЭВМ SKY SYSTEMS Intel Core i5-2400/mATX 1155/DDR3 4Gb/1000Gb/DVD-RW/ATX500W; /3725; 5014800.00000; 
Компъютеры Артека; i2508200V45D50 ПЭВМ SKY SYSTEMS Intel Core i5-2500/ATX 1155/DDR3 8Gb/2000Gb/GTS450 1024MВ/DVD-RW/ATX500W; /3725; 8520000.00000; 
Компъютеры Артека; i2504100V0D50 ПЭВМ SKY SYSTEMS Intel Core i5-2500/mATX 1155/DDR3 4Gb/1000Gb/DVD-RW/ATX500W; /3725; 5330400.00000; 
Компъютеры Артека; E574100V45D45 ПЭВМ SKY SYSTEMS Intel Pentium E5700/mATX 775/DDR3 4Gb/1000Gb/GTS450 1024MB/DVD-RW/ATX450W; /3725; 4352400.00000; 
Корпуса INWIN; Корпус Inwin EAR009T 350W Black-Silver USB+Audio+AIR; /3725; 540697.00000; 
Корпуса INWIN; Корпус Inwin EAR010T 350W Black U2A + AIR; /3725; 540858.00000; 
Блоки питания 400-450 Ватт; Блок питания ATX FSP Q-dion QD400 400W 120mm Fan/ 24+4pin/ PFC; /3725; 236262.00000; 
Процессоры AMD Socket AM3+; Socket AM3 Asus M5A88-M AMD880G ATX/ 4xDDR3/ PCI-E/ HD4250/ SATA/ RAID/ Sound 8ch/ GLan; /3725; 1106300.00000; 
Процессоры AMD Socket AM3+; Socket AM3 Biostar N68S3B MCP68S mATX/ 2xDDR3/ PCI-E/ SVGA/ SATA/ RAID/ Sound 6ch/ GLan; /3725; 407104.00000; 
Процессоры AMD Socket AM3+; Socket AM3 Gigabyte GA-78LMT-S2P AMD 760G/ mATX/ 2xDDR3/ PCI-E/ SVGA/ SATA/ RAID/ Sound 7.1/ GLan; /3725; 547722.00000; 
Процессоры Intel Socket 1155; Socket 1155 AsRock H61M-VS iH61 mATX/ 2xDDR3/ Intel HD/ SATA/ Sound 5.1ch/ GLan; /3725; 572516.00000; 
Процессоры Intel Socket 1155; Socket 1155 Asus P8H61-MX/SI iH61 mATX/ 2xDDR3/ SVGA/ SATA/ Sound 8ch/ DVI/ GLan; /3725; 588294.00000; 
Процессоры Intel Socket 1155; Socket 1155 Asus P8H67-M LE iH67 mATX/ 4xDDR3/ SATA/ RAID/ Sound 7.1ch/ GLan; /3725; 928050.00000; 
Процессоры Intel Socket 1155; Socket 1155 Biostar H61MLC iH61 mATX/ 2xDDR3/ SATA/ Sound 6ch/ GLan; /3725; 488749.00000; 
Процессоры Intel Socket 1155; Socket 1155 MSI H61M-P20 iH61 mATX/ 2xDDR3/ PCI-E/ SATA II/ Sound 7.1ch/ D-Sub/ DVI/ Lan; /3725; 487485.00000; 
Процессоры Intel Socket 1156; Socket 1156 Asrock H55M-LE iH55 mATX/ 2xDDR3/ PCI-E/ Intel HD/ SATA/ Sound 7.1ch/ GLan; /3725; 889203.00000; 
Процессоры Intel Socket 775; Socket 775 Biostar G41D3+ G41+ICH7 mATX/ 2xDDR3/ X4500/ SATA II/ Sound 6ch/ Lan; /3725; 432975.00000; 
Процессоры Intel Socket 775; Socket 775 Biostar G41D3C G41+ICH7 mATX/ 2xDDR3/ X4500/ SATA II/ Sound 6ch/ Lan; /3725; 456550.00000; 
DDR3 Memory 1600MHz и выше; DDR3 2GB (PC3-10600) NCP; /3725; 111090.00000; 
DDR3 Memory 1600MHz и выше; DDR3 4GB (PC-10600) Patriot PSD34G13332; /3725; 200045.00000; 
Карты расширения Secure Digital (SD); Micro Secure Digital (Micro SD) Card 32Gb Silicon Power SP032GBSTH004V10-SP Class 4 + SD Adapter; /3725; 262200.00000; 
Карты расширения Secure Digital (SD); Micro Secure Digital (Micro SD) Card 4096Mb Kingston SD4/4GB Class 4 SDHC; /3725; 28980.00000; 
Карты расширения Secure Digital (SD); Micro Secure Digital (Micro SD) Card 8192Mb Kingston Class 4 SDHC SDC4/8GB; /3725; 49680.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card 16GB Kingston SD4/16GB Class 4 SDHC; /3725; 103500.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card 16Gb Silicon Power SP016GBSDH004V10 Class 4; /3725; 99360.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card 4Gb Silicon Power SP004GBSDH004V10 Class 4; /3725; 38640.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card 8Gb Kingston SD4/8GB Class 4 SDHC; /3725; 51060.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card 8Gb Silicon Power SP008GBSDH004V10 Class 4 SDHC; /3725; 48300.00000; 
Карты расширения Secure Digital (SD); Secure Digital (SD) Card SD4/4Gb Kingston Class 4 SDHC; /3725; 41400.00000; 
USB Flash 16ГБ; 16Gb Pen Drive USB 2.0 Kingston DT100G2/16GB Black; /3725; 109020.00000; 
USB Flash 16ГБ; 16Gb Pen Drive USB 2.0 Kingston DTIG3/16GB White-Blue; /3725; 109020.00000; 
USB Flash 4ГБ; 4Gb Pen Drive USB 2.0 Kingston DTIG3/4Gb White-Black; /3725; 42780.00000; 
USB Flash 4ГБ; 4Gb Pen Drive USB 2.0 Silicon Power LuxMini 710 SP004GBUF2710V1K Black; /3725; 57960.00000; 
USB Flash 4ГБ; 4Gb Pen Drive USB 2.0 Silicon Power LuxMini 910 SP004GBUF2910V1S Silver; /3725; 46920.00000; 
USB Flash 4ГБ; 4Gb Pen Drive USB 2.0 Silicon Power Touch 851 SP004GBUF2851V1G Gold; /3725; 3324.00000; 
Колонки Defender; Defender Mercury 35 Black 2x20W/ karaoke/ деревянный корпус; 11872/3725; 775778.00000; 
Колонки Microlab; Microlab B-55 Black 2x0.5W/ 120 - 16000Ghz; 10513/3725; 97842.00000; 
Колонки Microlab; Microlab B-56 Black 2x1.5W/ 100 - 18000Ghz/ Проводной ПДУ; /3725; 111780.00000; 
Колонки Microlab; Microlab B-72 буковые (2x8Вт/ 50-20000 Гц/ магнитное экранир./ Ш368xВ304xД235/ дерев. корпус); /3725; 361902.00000; 
Колонки Microlab; Microlab B-73 Буковые 2x10W/ 60-20000GHz; 10516/3725; 424862.00000; 
Колонки Microlab; Microlab B-77 Wooden 48W: (2x14W + 2x10W)/ 55-20000 Гц/ MDF; /3725; 565800.00000; 
Колонки Microlab; Microlab Pro2 Тёмное дерево 2х35W RMS/ stereo/ двухполосная/ внеш/ усилитель/ ПДУ/ дерев. корпус; 10519/3725; 1327822.00000; 
Колонки Microlab; Microlab Solo 1 MK3 Буковые 2x30w RMS/ 55 - 22 000 Гц/ деревянный корпус; /3725; 771565.00000; 
Колонки Microlab; Microlab Solo 15 2x22W/ 40Hz - 20kHz/ магнитное экранирование/ деревянный корпус; /3725; 957345.00000; 
Колонки Microlab; Microlab Solo 1C Темное дерево 2x30W/ деревянный корпус/ ПДУ; /3725; 864090.00000; 
Колонки TOP DEVICE; TopDevice TDS-100 2x1.2W Black/ USB; /3725; 212520.00000; 
Колонки Microlab; Microlab FC-550 2.1 54W (15Wx2+24W RMS) 2 кол.+сабв./ Black-Silver/ ПДУ; /3725; 673440.00000; 
Колонки Microlab; Microlab  M-100 2.1 (2.5Wx2+5W RMS) 2 кол.+сабв. Black; /3725; 188137.00000; 
Колонки Microlab; Microlab M-109 2.1 (2.5Wx2+5W RMS) 2 кол.+сабв. Black; /3725; 219420.00000; 
Колонки Microlab; Microlab M-111 2.1 (4Wx2+9W RMS) 2 кол.+сабв./ Черные; 10729/3725; 263781.00000; 
Колонки Microlab; Microlab M-223 2.1  (4Wx2+9W RMS) 2 кол.+сабв. дерев.Black; /3725; 260075.00000; 
Колонки Microlab; Microlab M-290 2.1  (12Wx2+16W RMS) 2 кол.+сабв. дерев.Black; /3725; 317007.00000; 
